window,feature,n_pairs,sweat_mean,control_mean,mean_diff_sweat_minus_control,median_diff_sweat_minus_control,paired_effect_dz,paired_t_stat,paired_t_p,wilcoxon_stat,wilcoxon_p
early_0_500ms,head_roll_deg_z_peak_abs,7,3.611314953642475,3.6023551051079976,0.008959848534476908,-0.18223008272768038,0.0023896743179645744,0.006322483959772153,0.9951603939890656,13.0,0.9375
early_0_500ms,head_roll_deg_delta_auc_abs,7,1.271416610004547,1.7040445917044684,-0.43262798169992117,0.25090721421655915,-0.17822255438010906,-0.47153255691245377,0.6539183296541267,8.0,0.375
late_2_5s,au06_cheek_raise_proxy_delta_mean,7,-0.008247975503715416,-0.0031328536624057146,-0.005115121841309698,-0.008511086354112001,-0.19880878641191196,-0.5259986073004763,0.6177555227279099,9.0,0.46875
late_2_5s,au06_cheek_raise_proxy_z_peak_abs,7,9.514194364497644,13.27292807873992,-3.758733714242275,-2.472562635481931,-0.16550560422681562,-0.4378866693716346,0.6767923918583547,13.0,0.9375
late_2_5s,au06_cheek_raise_proxy_delta_auc_abs,7,0.09308604126100864,0.10183374479488852,-0.008747703533879884,-0.0082269431929572,-0.1413342376174574,-0.3739352444747023,0.7213102140138686,11.0,0.6875
late_2_5s,au12_lip_corner_pull_proxy_delta_mean,7,0.012792838092606415,-0.006878460937306014,0.01967129902991243,0.006018147704570801,0.36398235366126835,0.9630067894036761,0.37273356370959565,11.0,0.6875
late_2_5s,au12_lip_corner_pull_proxy_z_peak_abs,7,7.683454556907341,11.803210119908197,-4.119755563000856,-4.024024909591548,-0.40222341286359276,-1.0641831219247246,0.3281867944452632,8.0,0.375
late_2_5s,au12_lip_corner_pull_proxy_delta_auc_abs,7,0.07271259556145371,0.08402124659818336,-0.011308651036729645,-0.016192435705728203,-0.1673855088425091,-0.4428604294732821,0.6733862890854095,11.0,0.6875
late_2_5s,au09_nose_wrinkle_proxy_delta_mean,7,0.019015618176144642,0.0036472804149920114,0.015368337761152626,0.0072956359410896,0.3297526770330795,0.8724435775873284,0.41650931814143083,9.0,0.46875
late_2_5s,au09_nose_wrinkle_proxy_z_peak_abs,7,9.920021055392368,5.482494007725158,4.437527047667211,0.3596282303865581,0.35669507116010923,0.9437264521721365,0.38174176305821295,9.0,0.46875
late_2_5s,au09_nose_wrinkle_proxy_delta_auc_abs,7,0.07721229980699214,0.08054766316326294,-0.0033353633562708033,-0.007351580662214398,-0.03407812435640037,-0.09016224219456843,0.9310928035900671,13.0,0.9375
late_2_5s,au10_upper_lip_raise_proxy_delta_mean,7,0.01391417834469537,-0.0021974178876018277,0.016111596232297205,0.032382759613737405,0.3584894058112565,0.9484738154278979,0.3795081169778205,9.0,0.46875
late_2_5s,au10_upper_lip_raise_proxy_z_peak_abs,7,8.439160779386675,7.626475882158705,0.8126848972279702,-4.888323107650823,0.07488331945810582,0.19812264063315202,0.8494913156336075,13.0,0.9375
late_2_5s,au10_upper_lip_raise_proxy_delta_auc_abs,7,0.08343435489102892,0.11840736660143093,-0.034973011710402006,-0.049029097122929105,-0.5292784994381303,-1.4003392838067326,0.21094486195851767,6.0,0.21875
late_2_5s,au24_lip_press_proxy_delta_mean,7,-0.0013392426307209829,-0.002584083164118428,0.001244840533397446,-4.2005676471500034e-05,0.09588500420117083,0.2536878755766815,0.8082060497923216,14.0,1.0
late_2_5s,au24_lip_press_proxy_z_peak_abs,7,8.011575485498538,9.490022530986966,-1.47844704548843,-0.3952320460485699,-0.1421555937953124,-0.37610834865911313,0.719776347982168,13.0,0.9375
late_2_5s,au24_lip_press_proxy_delta_auc_abs,7,0.009697058255467345,0.0405360599995938,-0.030839001744126456,-0.0010118467322958995,-0.37982315519894266,-1.0049176108402922,0.3537284235317876,11.0,0.6875
late_2_5s,au45_blink_proxy_delta_mean,7,-0.08724044882230615,-0.08344540731969556,-0.0037950415026105594,0.010345931225535093,-0.021522288191534417,-0.05694262219986213,0.9564398457168612,14.0,1.0
late_2_5s,au45_blink_proxy_z_peak_abs,7,42.52129003363621,54.37402728033734,-11.852737246701134,-12.95897880685657,-0.11086325106656973,-0.2933165918582597,0.7791609349605124,12.0,0.8125
late_2_5s,au45_blink_proxy_delta_auc_abs,7,0.5552421926391294,0.5444554806060796,0.010786712033049714,-0.03445182598638863,0.03371542076636545,0.08920261869570571,0.9318239263115149,9.0,0.46875
late_2_5s,cheek_composite_proxy_delta_mean,7,0.007460132999270113,-0.0007289139232071716,0.008189046922477286,0.0092162677180741,0.2613947924997251,0.6915856149616042,0.515052420253668,12.0,0.8125
late_2_5s,cheek_composite_proxy_z_peak_abs,7,7.215773313211238,15.670788196329678,-8.455014883118443,-2.2039699460770557,-0.3136820494911328,-0.8299246936985925,0.43834780726934475,12.0,0.8125
late_2_5s,cheek_composite_proxy_delta_auc_abs,7,0.04908984719510708,0.0855957678932965,-0.03650592069818943,-0.029795841544985102,-1.4352071499589094,-3.7972011986530587,0.008997212667358494,1.0,0.03125
late_2_5s,mouth_open_proxy_delta_mean,7,0.0013392426307209829,0.002584083164118428,-0.001244840533397446,4.2005676471500034e-05,-0.09588500420117083,-0.2536878755766815,0.8082060497923216,14.0,1.0
late_2_5s,mouth_open_proxy_z_peak_abs,7,8.011575485498538,9.490022530986966,-1.47844704548843,-0.3952320460485699,-0.1421555937953124,-0.37610834865911313,0.719776347982168,13.0,0.9375
late_2_5s,mouth_open_proxy_delta_auc_abs,7,0.009697058255467345,0.0405360599995938,-0.030839001744126456,-0.0010118467322958995,-0.37982315519894266,-1.0049176108402922,0.3537284235317876,11.0,0.6875
late_2_5s,mouth_asymmetry_proxy_delta_mean,7,-0.013964936327022715,-0.025005180869740812,0.011040244542718099,0.0122346474502432,0.2131427246487282,0.5639226431832517,0.5932429260652654,12.0,0.8125
late_2_5s,mouth_asymmetry_proxy_z_peak_abs,7,5.603034611890062,7.678891776409328,-2.0758571645192663,-0.5967016343784279,-0.27619908276290045,-0.7307540853347813,0.4924664406010058,11.0,0.6875
late_2_5s,mouth_asymmetry_proxy_delta_auc_abs,7,0.06523089167527404,0.13705648160647235,-0.07182558993119834,-0.0779847106621076,-0.5785201699938017,-1.5306204982384106,0.1767399303115245,6.0,0.21875
late_2_5s,head_yaw_proxy_delta_mean,7,0.015103588330210513,0.008434950373638287,0.0066686379565722275,0.010330225867509698,0.13454184178899856,0.3559642543062877,0.7340487527996788,11.0,0.6875
late_2_5s,head_yaw_proxy_z_peak_abs,7,8.939980753844914,4.933801255218618,4.006179498626297,1.0767648194963706,0.28932639578410535,0.7654856909713893,0.473009058454998,12.0,0.8125
late_2_5s,head_yaw_proxy_delta_auc_abs,7,0.0784363316723433,0.08518519752361142,-0.006748865851268103,0.026689590025768296,-0.07326119559287061,-0.1938309042899968,0.8527039358084565,12.0,0.8125
late_2_5s,head_roll_deg_delta_mean,7,0.9841789503868116,-1.7165227578406184,2.7007017082274296,2.460724912527253,0.5825102338999038,1.5411772150492116,0.17420801584341739,6.0,0.21875
late_2_5s,head_roll_deg_z_peak_abs,7,5.806842627902986,5.119688379158157,0.6871542487448288,2.4958605352167336,0.09676035863984984,0.2560038457304627,0.8064988140583451,11.0,0.6875
late_2_5s,head_roll_deg_delta_auc_abs,7,5.910898563193823,11.12120498000446,-5.210306416810637,-2.136845542080626,-0.3865519069332972,-1.0227202145632885,0.34589293191673903,8.0,0.375
short_500_2000ms,au06_cheek_raise_proxy_delta_mean,7,-0.005267674913051729,-0.004016520488086727,-0.001251154424965001,-0.0006158175700483014,-0.08261130912035636,-0.218568979413945,0.834230572488817,12.0,0.8125
short_500_2000ms,au06_cheek_raise_proxy_z_peak_abs,7,10.809272260664232,12.209390932187086,-1.4001186715228557,6.625220011308473,-0.06319579103928251,-0.16720034699594558,0.872705262897362,13.0,0.9375
short_500_2000ms,au06_cheek_raise_proxy_delta_auc_abs,7,0.04721831666393412,0.039575011187443145,0.007643305476490984,0.0027956829518553973,0.46614316522393967,1.2332988905350364,0.26358578925823994,8.0,0.375
short_500_2000ms,au12_lip_corner_pull_proxy_delta_mean,7,0.015436425338239645,0.0041054290634444535,0.011330996274795188,0.0140387643803144,0.2636813932225809,0.6976353918219814,0.5115197824304505,11.0,0.6875
short_500_2000ms,au12_lip_corner_pull_proxy_z_peak_abs,7,7.586962834237072,8.14130052427977,-0.5543376900426968,2.128344938584778,-0.05975865207996827,-0.15810653208802877,0.8795598683689919,13.0,0.9375
short_500_2000ms,au12_lip_corner_pull_proxy_delta_auc_abs,7,0.0365258512640939,0.04225367524452707,-0.00572782398043317,-0.011591990396378999,-0.10361966166153111,-0.2741518556930652,0.7931620404034719,7.0,0.296875
short_500_2000ms,au09_nose_wrinkle_proxy_delta_mean,7,0.020264542378671202,0.009752550827115016,0.010511991551556186,0.0320647029886873,0.21584279157136982,0.5710663487837929,0.5886891121972897,10.0,0.578125
short_500_2000ms,au09_nose_wrinkle_proxy_z_peak_abs,7,8.514859490916944,5.1298780922838025,3.38498139863314,-0.021093944624463123,0.3606381028927164,0.9541587335482512,0.3768467432266775,11.0,0.6875
short_500_2000ms,au09_nose_wrinkle_proxy_delta_auc_abs,7,0.04036135854875191,0.04898777406195427,-0.008626415513202357,-0.015645173983229697,-0.15780919518679418,-0.41752388506350857,0.6908239323586486,11.0,0.6875
short_500_2000ms,au10_upper_lip_raise_proxy_delta_mean,7,0.031232739354131296,-0.0012004970238703148,0.03243323637800161,0.0267615901987074,0.6067595648786782,1.6053349142787432,0.15954271968286435,7.0,0.296875
short_500_2000ms,au10_upper_lip_raise_proxy_z_peak_abs,7,9.45213008901373,6.705151946139706,2.7469781428740245,2.586086191577415,0.31199170096948375,0.8254524518812834,0.44069262875367243,10.0,0.578125
short_500_2000ms,au10_upper_lip_raise_proxy_delta_auc_abs,7,0.06592627660175474,0.04427129994672866,0.021654976655026074,0.019981561902929,0.4662401674538586,1.2335555343120208,0.2634967150553854,6.0,0.21875
short_500_2000ms,au24_lip_press_proxy_delta_mean,7,-0.0011732747047947854,-0.0013492717068208286,0.00017599700202604275,-0.00016184749771829985,0.020948993762569385,0.055425827712801884,0.9575987640823068,13.0,0.9375
short_500_2000ms,au24_lip_press_proxy_z_peak_abs,7,5.428305337711963,7.353171222610045,-1.92486588489808,-1.2030372827726605,-0.3311403050782714,-0.8761148963071652,0.4146622510044222,10.0,0.578125
short_500_2000ms,au24_lip_press_proxy_delta_auc_abs,7,0.004937800518660213,0.02035290831428343,-0.015415107795623214,-0.0035108600313955994,-0.3772419386924634,-0.9980883538841331,0.35677163753417135,8.0,0.375
short_500_2000ms,au45_blink_proxy_delta_mean,7,-0.09337690641524758,-0.04675625858690792,-0.04662064782833965,0.037493842911937775,-0.2544855747670733,-0.6733055430870101,0.5258237340690788,11.0,0.6875
short_500_2000ms,au45_blink_proxy_z_peak_abs,7,41.05588279413313,48.37661673577672,-7.32073394164358,-9.720063412010967,-0.07251164359297554,-0.19184777610356338,0.8541894764269631,13.0,0.9375
short_500_2000ms,au45_blink_proxy_delta_auc_abs,7,0.262666905183584,0.28395268181239197,-0.021285776628807956,-0.0804399308135865,-0.1018642924113171,-0.269507585197909,0.7965679847777212,10.0,0.578125
short_500_2000ms,cheek_composite_proxy_delta_mean,7,0.015107615947847744,0.0029701340897264994,0.012137481858121245,0.00025785029895059996,0.3827006145777762,1.012530652764376,0.3503604411612609,9.0,0.46875
short_500_2000ms,cheek_composite_proxy_z_peak_abs,7,6.181379451940887,16.61722651755636,-10.435847065615473,1.2336267174943414,-0.2976340274698531,-0.7874656183957982,0.46097520327155456,13.0,0.9375
short_500_2000ms,cheek_composite_proxy_delta_auc_abs,7,0.027609802933271973,0.030664417064174932,-0.0030546141309029584,-0.012825975423065399,-0.07410762419598209,-0.19607034387640157,0.8510271910862406,11.0,0.6875
short_500_2000ms,mouth_open_proxy_delta_mean,7,0.0011732747047947854,0.0013492717068208286,-0.00017599700202604275,0.00016184749771829985,-0.020948993762569385,-0.055425827712801884,0.9575987640823068,13.0,0.9375
short_500_2000ms,mouth_open_proxy_z_peak_abs,7,5.428305337711963,7.353171222610045,-1.92486588489808,-1.2030372827726605,-0.3311403050782714,-0.8761148963071652,0.4146622510044222,10.0,0.578125
short_500_2000ms,mouth_open_proxy_delta_auc_abs,7,0.004937800518660213,0.02035290831428343,-0.015415107795623214,-0.0035108600313955994,-0.3772419386924634,-0.9980883538841331,0.35677163753417135,8.0,0.375
short_500_2000ms,mouth_asymmetry_proxy_delta_mean,7,-0.006342297585607728,-0.023114689391853984,0.016772391806246255,-0.016240510387672002,0.2702337812565783,0.714971381053534,0.5014858618412186,11.0,0.6875
short_500_2000ms,mouth_asymmetry_proxy_z_peak_abs,7,4.151755513816757,6.3511933039052835,-2.1994377900885267,-1.084649639287866,-0.36015136692431254,-0.9528709512217044,0.3774483356973654,10.0,0.578125
short_500_2000ms,mouth_asymmetry_proxy_delta_auc_abs,7,0.01985510859417167,0.06691588474433893,-0.04706077615016725,-0.0621486958989277,-0.7886604272225325,-2.0865993593087753,0.08198296747274975,4.0,0.109375
short_500_2000ms,head_yaw_proxy_delta_mean,7,0.0250806919315692,-0.0007581068067351127,0.025838798738304313,0.0221044255792438,0.5848965958230607,1.547490935236079,0.17271010347095303,7.0,0.296875
short_500_2000ms,head_yaw_proxy_z_peak_abs,7,7.174493128364646,3.2950597604005862,3.8794333679640607,1.418019995319093,0.42429358436128584,1.1225753071001663,0.30452047786880976,9.0,0.46875
short_500_2000ms,head_yaw_proxy_delta_auc_abs,7,0.04219569660795114,0.032732610274268686,0.009463086333682456,0.002432217887933,0.2746638057334507,0.7266921241212673,0.49477719144536286,10.0,0.578125
short_500_2000ms,head_roll_deg_delta_mean,7,2.91375981463663,-2.256575469587608,5.170335284224238,3.1028137028878433,0.8223299931932175,2.1756806576186913,0.07249178656077865,3.0,0.078125
short_500_2000ms,head_roll_deg_z_peak_abs,7,4.974594619820374,3.9361668327007875,1.0384277871195864,0.9170157266226711,0.3824786435185883,1.0119433725435112,0.35061933377394483,8.0,0.375
short_500_2000ms,head_roll_deg_delta_auc_abs,7,4.360972433095665,5.594182975617213,-1.2332105425215458,-0.05946703239190598,-0.16454472551147487,-0.43534442325074774,0.678536605919106,14.0,1.0
