video_id,trial_id,window,window_start_rel_s,window_end_rel_s,deepface_sampled_frames,deepface_success_rate,deepface_dominant_emotion_mode,deepface_angry_mean,deepface_angry_max,deepface_disgust_mean,deepface_disgust_max,deepface_fear_mean,deepface_fear_max,deepface_happy_mean,deepface_happy_max,deepface_sad_mean,deepface_sad_max,deepface_surprise_mean,deepface_surprise_max,deepface_neutral_mean,deepface_neutral_max
P1H31277,1,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,sad,0.3324111104011535,0.3324111104011535,0.0003367372264619,0.0003367372264619,28.24150276184082,28.24150276184082,0.0019301236607134,0.0019301236607134,69.86903381347656,69.86903381347656,0.0022827440407127,0.0022827440407127,1.552502155303955,1.552502155303955
P1H31277,1,early_0_500ms,0.0,0.5,1,1.0,neutral,0.2163920849561691,0.2163920849561691,0.0037182776723057,0.0037182776723057,1.549843430519104,1.549843430519104,3.167114019393921,3.167114019393921,18.64950942993164,18.64950942993164,0.0039712134748697,0.0039712134748697,76.40945434570312,76.40945434570312
P1H31277,1,short_500_2000ms,0.5,2.0,1,1.0,neutral,0.5680996179580688,0.5680996179580688,0.0010437680175527,0.0010437680175527,1.052839279174805,1.052839279174805,0.5061092376708984,0.5061092376708984,16.533855438232422,16.533855438232422,0.0178611800074577,0.0178611800074577,81.32019805908203,81.32019805908203
P1H31277,1,late_2_5s,2.0,5.0,3,1.0,neutral,10.99052931368351,32.4160270690918,4.11820639983974,12.333234786987305,5.142133176326752,14.498527526855469,0.5014003018538157,0.9502440690994264,18.940348784128826,27.117900848388672,0.24587137438356868,0.7295052409172058,60.06151294708252,95.18926239013672
P1H31277,2,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,neutral,0.6307481527328491,0.6307481527328491,0.0010344629408791,0.0010344629408791,34.66829299926758,34.66829299926758,0.0816359668970108,0.0816359668970108,15.163345336914062,15.163345336914062,0.0160433202981948,0.0160433202981948,49.43889617919922,49.43889617919922
P1H31277,2,early_0_500ms,0.0,0.5,1,1.0,neutral,0.9483014345169068,0.9483014345169068,0.0009640340576879,0.0009640340576879,18.614294052124023,18.614294052124023,0.2737196981906891,0.2737196981906891,5.598508358001709,5.598508358001709,0.0065559698268771,0.0065559698268771,74.55765533447266,74.55765533447266
P1H31277,2,short_500_2000ms,0.5,2.0,1,1.0,neutral,0.2297775745391845,0.2297775745391845,0.0002745653910096,0.0002745653910096,1.7449703216552734,1.7449703216552734,0.1051129549741745,0.1051129549741745,28.84436798095703,28.84436798095703,0.0322038047015666,0.0322038047015666,69.04328918457031,69.04328918457031
P1H31277,2,late_2_5s,2.0,5.0,3,1.0,neutral,0.39017685254414874,0.5143966674804688,0.0011487457474382665,0.0015085798222571,2.05343230565389,4.358191967010498,0.1779066969950993,0.240982711315155,32.17964426676432,44.85552215576172,0.023430986640353965,0.0433795042335987,65.17426427205403,72.66739654541016
P1H42065,1,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,fear,0.0130703262984752,0.0130703262984752,3.3106732910681558e-09,3.3106732910681558e-09,99.14217376708984,99.14217376708984,0.730498194694519,0.730498194694519,0.0001665526651777,0.0001665526651777,0.005097048357129,0.005097048357129,0.1089929640293121,0.1089929640293121
P1H42065,1,early_0_500ms,0.0,0.5,1,1.0,fear,0.0028913135174661,0.0028913135174661,4.891300591225445e-07,4.891300591225445e-07,88.9988021850586,88.9988021850586,0.000956070900429,0.000956070900429,10.996877670288086,10.996877670288086,1.1601365486058055e-06,1.1601365486058055e-06,0.0004753670946229,0.0004753670946229
P1H42065,1,short_500_2000ms,0.5,2.0,1,1.0,fear,1.819459066609852e-05,1.819459066609852e-05,1.3448057778475686e-08,1.3448057778475686e-08,99.6650161743164,99.6650161743164,0.187478095293045,0.187478095293045,0.1474849581718444,0.1474849581718444,8.465191325690569e-10,8.465191325690569e-10,9.05269700979261e-07,9.05269700979261e-07
P1H42065,1,late_2_5s,2.0,5.0,3,1.0,fear,0.09586931154649392,0.2875634729862213,0.00029584951725213337,0.0008875472703948,81.85104624430339,99.9195327758789,14.87279194353141,44.60374450683594,2.580172243217627,4.993677139282227,2.1208321694746532e-05,6.362496060319245e-05,0.5998062301712631,1.7990059852600098
P1H42065,2,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,fear,0.0059540132060647,0.0059540132060647,4.911868927592877e-06,4.911868927592877e-06,82.29188537597656,82.29188537597656,0.7511856555938721,0.7511856555938721,16.942859649658203,16.942859649658203,6.109411515353713e-06,6.109411515353713e-06,0.0081091495230793,0.0081091495230793
P1H42065,2,early_0_500ms,0.0,0.5,1,1.0,sad,2.412583307886962e-05,2.412583307886962e-05,1.941287564477534e-06,1.941287564477534e-06,3.2064926624298096,3.2064926624298096,0.0014687948860228,0.0014687948860228,96.79147338867188,96.79147338867188,5.018232496212249e-09,5.018232496212249e-09,0.0005478079547174,0.0005478079547174
P1H42065,2,short_500_2000ms,0.5,2.0,1,1.0,sad,0.0035650860518217,0.0035650860518217,3.11795920424629e-05,3.11795920424629e-05,22.83600234985352,22.83600234985352,2.8628745079040527,2.8628745079040527,74.2220458984375,74.2220458984375,5.341848736861721e-05,5.341848736861721e-05,0.0754289478063583,0.0754289478063583
P1H42065,2,late_2_5s,2.0,5.0,3,1.0,fear,0.13172198634129015,0.2869518101215362,1.897539921029307e-05,3.957345688831992e-05,91.7368392944336,99.89518737792967,2.6361701531520034,7.55437707901001,5.068363554775715,14.285137176513672,0.005267783999485058,0.0129216704517602,0.42161818663589656,1.2151520252227783
P1L42069,1,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,fear,3.4635608159305775e-08,3.4635608159305775e-08,2.275839039385429e-15,2.275839039385429e-15,95.54270935058594,95.54270935058594,4.456788539886475,4.456788539886475,0.000501082278788,0.000501082278788,2.3555981609746364e-09,2.3555981609746364e-09,8.256904038717039e-06,8.256904038717039e-06
P1L42069,1,early_0_500ms,0.0,0.5,1,1.0,fear,1.4224036704035823e-06,1.4224036704035823e-06,2.3434678676770293e-12,2.3434678676770293e-12,77.80317687988281,77.80317687988281,22.16087913513184,22.16087913513184,0.0359088405966758,0.0359088405966758,3.1263678312853926e-09,3.1263678312853926e-09,3.3814998460002244e-05,3.3814998460002244e-05
P1L42069,1,short_500_2000ms,0.5,2.0,1,1.0,fear,4.023162887278886e-07,4.023162887278886e-07,6.800086210269339e-13,6.800086210269339e-13,79.10562896728516,79.10562896728516,20.87031555175781,20.87031555175781,0.0239022523164749,0.0239022523164749,3.074653864842957e-09,3.074653864842957e-09,0.0001550430752104,0.0001550430752104
P1L42069,1,late_2_5s,2.0,5.0,3,1.0,neutral,0.01645305124972232,0.0276924315840005,2.801851521925016e-09,4.7851300699619514e-09,15.206568002700806,32.81308364868164,29.34701779919366,87.9614028930664,13.656721794124072,32.46861267089844,0.002519352150688769,0.0075556724332273,41.77071815584228,66.71573638916016
P1L42069,2,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,fear,1.0702955478336662e-05,1.0702955478336662e-05,2.205462548698911e-11,2.205462548698911e-11,50.30851364135742,50.30851364135742,49.68405532836914,49.68405532836914,0.0054009961895644,0.0054009961895644,1.4357234512374362e-08,1.4357234512374362e-08,0.0020233104005455,0.0020233104005455
P1L42069,2,early_0_500ms,0.0,0.5,1,1.0,fear,3.1224106351146474e-05,3.1224106351146474e-05,2.1080097667436348e-08,2.1080097667436348e-08,98.91424560546876,98.91424560546876,0.0020144060254096,0.0020144060254096,0.918670117855072,0.918670117855072,1.4434125769624547e-11,1.4434125769624547e-11,0.1650381088256836,0.1650381088256836
P1L42069,2,short_500_2000ms,0.5,2.0,1,1.0,fear,2.095894888043404e-05,2.095894888043404e-05,3.4203857524062187e-09,3.4203857524062187e-09,99.36077117919922,99.36077117919922,0.0035169227048754,0.0035169227048754,0.6346420049667358,0.6346420049667358,3.9592159412071837e-11,3.9592159412071837e-11,0.0010505297686904,0.0010505297686904
P1L42069,2,late_2_5s,2.0,5.0,3,1.0,fear,0.0002895976889286988,0.0007853079587221,9.226063794826393e-07,2.7105500066682e-06,99.51303100585938,99.97481536865234,0.010980399635930801,0.0134217608720064,0.4691926452020804,1.2801389694213867,9.302780673974921e-11,2.449361824474749e-10,0.006504861434223072,0.0187784954905509
P2H31220,1,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,sad,0.0104531468823552,0.0104531468823552,2.14416762215096e-17,2.14416762215096e-17,14.988021850585938,14.988021850585938,3.2987920728366755e-10,3.2987920728366755e-10,85.0014877319336,85.0014877319336,5.391342540833205e-17,5.391342540833205e-17,3.301664037280716e-05,3.301664037280716e-05
P2H31220,1,early_0_500ms,0.0,0.5,1,1.0,sad,1.2262749671936035,1.2262749671936035,5.196102439107824e-15,5.196102439107824e-15,46.89743041992188,46.89743041992188,3.3804774091095175e-08,3.3804774091095175e-08,51.87628173828125,51.87628173828125,2.5855676479772778e-15,2.5855676479772778e-15,1.0351159289712086e-05,1.0351159289712086e-05
P2H31220,1,short_500_2000ms,0.5,2.0,1,1.0,happy,0.6316686272621155,0.6316686272621155,2.835268060152885e-05,2.835268060152885e-05,13.578095436096191,13.578095436096191,80.3763198852539,80.3763198852539,4.888909339904785,4.888909339904785,0.1723808199167251,0.1723808199167251,0.3526038229465484,0.3526038229465484
P2H31220,1,late_2_5s,2.0,5.0,3,1.0,sad,0.2001945317412416,0.5795722603797913,0.0004175272684969593,0.0012216703034937,40.310441970825195,99.9216537475586,0.52581258614858,1.2134721279144287,58.92745167389512,90.5792465209961,0.00043418785571698793,0.0008049579919315,0.03524847911334438,0.0970331504940986
P2H31220,2,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,neutral,0.0283681079745292,0.0283681079745292,2.1068353817099705e-07,2.1068353817099705e-07,11.904427528381348,11.904427528381348,1.7543766498565674,1.7543766498565674,0.2086468786001205,0.2086468786001205,4.268331050872803,4.268331050872803,81.83584594726562,81.83584594726562
P2H31220,2,early_0_500ms,0.0,0.5,1,1.0,fear,0.46825110912323,0.46825110912323,0.0035343894269317,0.0035343894269317,98.39778137207033,98.39778137207033,0.3571185767650604,0.3571185767650604,0.7177184224128723,0.7177184224128723,0.0504398010671138,0.0504398010671138,0.0051552145741879,0.0051552145741879
P2H31220,2,short_500_2000ms,0.5,2.0,1,1.0,fear,0.1411999613046646,0.1411999613046646,3.074018968618475e-05,3.074018968618475e-05,62.0330924987793,62.0330924987793,36.87619018554688,36.87619018554688,0.0301096346229314,0.0301096346229314,0.6403276324272156,0.6403276324272156,0.2790410816669464,0.2790410816669464
P2H31220,2,late_2_5s,2.0,5.0,3,1.0,fear,3.245271968726153,7.033713340759277,0.00012626693430869653,0.000375007133698,94.15831502278645,99.7963638305664,2.211070427283024,6.544710159301758,0.055501050626238134,0.138170450925827,0.3139823724826177,0.8626056909561157,0.015733846696093633,0.0312954969704151
P2H42009,1,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,neutral,2.6945548057556152,2.6945548057556152,0.2338483333587646,0.2338483333587646,6.883112907409668,6.883112907409668,9.337773323059082,9.337773323059082,32.932762145996094,32.932762145996094,0.0554614290595054,0.0554614290595054,47.86248779296875,47.86248779296875
P2H42009,1,early_0_500ms,0.0,0.5,1,1.0,neutral,0.4197524189949035,0.4197524189949035,0.0038425454404205,0.0038425454404205,1.733515381813049,1.733515381813049,19.87467384338379,19.87467384338379,12.694828987121582,12.694828987121582,2.0590245723724365,2.0590245723724365,63.2143669128418,63.2143669128418
P2H42009,1,short_500_2000ms,0.5,2.0,1,1.0,neutral,0.2432517409324646,0.2432517409324646,0.0004350298549979,0.0004350298549979,0.2173363268375396,0.2173363268375396,9.488150596618652,9.488150596618652,3.752665281295776,3.752665281295776,0.2148301750421524,0.2148301750421524,86.08332824707031,86.08332824707031
P2H42009,1,late_2_5s,2.0,5.0,3,1.0,neutral,1.6183919707934062,2.9305663108825684,0.11144788439075147,0.2823761701583862,13.519166350364685,34.31819534301758,1.1631994446118672,1.6074239015579224,24.952715555826824,34.70021057128906,0.13802501404037074,0.3807418644428253,58.49705378214518,76.45138549804688
P2H42009,2,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,fear,2.246049165725708,2.246049165725708,0.3332745432853699,0.3332745432853699,52.68195724487305,52.68195724487305,1.9394831657409668,1.9394831657409668,20.16510009765625,20.16510009765625,1.2209264039993286,1.2209264039993286,21.413209915161133,21.413209915161133
P2H42009,2,early_0_500ms,0.0,0.5,1,1.0,happy,0.2107153832912445,0.2107153832912445,0.0031118658371269,0.0031118658371269,15.821502685546877,15.821502685546877,48.04896926879883,48.04896926879883,1.5356504917144775,1.5356504917144775,15.38744068145752,15.38744068145752,18.992610931396484,18.992610931396484
P2H42009,2,short_500_2000ms,0.5,2.0,1,1.0,fear,1.2180215120315552,1.2180215120315552,0.1068196818232536,0.1068196818232536,51.1277961730957,51.1277961730957,17.239200592041016,17.239200592041016,9.739870071411133,9.739870071411133,8.785861015319824,8.785861015319824,11.782429695129396,11.782429695129396
P2H42009,2,late_2_5s,2.0,5.0,3,1.0,fear,0.26250719527403515,0.334260493516922,0.029197398883600997,0.0679498240351677,53.6524912516276,74.25747680664062,22.639638264973957,38.05459976196289,2.713692625363668,3.449074506759644,4.694108804066976,10.166925430297852,16.008365790049236,29.12677764892578
P2L40002,1,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,sad,1.1275668144226074,1.1275668144226074,0.0001192833587992,0.0001192833587992,2.764182806015014,2.764182806015014,0.0100500211119651,0.0100500211119651,92.58594512939452,92.58594512939452,0.0008390155271627,0.0008390155271627,3.5112998485565186,3.5112998485565186
P2L40002,1,early_0_500ms,0.0,0.5,1,1.0,fear,17.7324275970459,17.7324275970459,1.4577878713607788,1.4577878713607788,40.237525939941406,40.237525939941406,2.82197904586792,2.82197904586792,17.68691062927246,17.68691062927246,0.660785436630249,0.660785436630249,19.4025821685791,19.4025821685791
P2L40002,1,short_500_2000ms,0.5,2.0,1,1.0,sad,2.7946434020996094,2.7946434020996094,0.5840789675712585,0.5840789675712585,7.148372173309326,7.148372173309326,0.4181154668331146,0.4181154668331146,68.48417663574219,68.48417663574219,0.4731702506542206,0.4731702506542206,20.09744644165039,20.09744644165039
P2L40002,1,late_2_5s,2.0,5.0,3,1.0,fear,5.985437100753188,16.3394832611084,0.13036885146067392,0.3685372471809387,30.889888922373455,52.10350036621094,29.053487934172153,86.03268432617188,16.885598520437874,27.20507431030273,2.3035448789596558,4.0985212326049805,14.75167449315389,29.759708404541016
P2L40002,2,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,fear,0.9715182781219482,0.9715182781219482,0.0217919908463954,0.0217919908463954,53.65354537963867,53.65354537963867,4.387033462524414,4.387033462524414,35.17574691772461,35.17574691772461,0.2143886238336563,0.2143886238336563,5.575981616973877,5.575981616973877
P2L40002,2,early_0_500ms,0.0,0.5,1,1.0,fear,0.225565880537033,0.225565880537033,4.464496305445209e-05,4.464496305445209e-05,91.6119155883789,91.6119155883789,3.679884672164917,3.679884672164917,3.281568765640259,3.281568765640259,0.926047384738922,0.926047384738922,0.2749781012535095,0.2749781012535095
P2L40002,2,short_500_2000ms,0.5,2.0,1,1.0,sad,3.147700786590576,3.147700786590576,0.1294962912797927,0.1294962912797927,19.80640411376953,19.80640411376953,0.1820936799049377,0.1820936799049377,62.75624084472656,62.75624084472656,0.6914478540420532,0.6914478540420532,13.286616325378418,13.286616325378418
P2L40002,2,late_2_5s,2.0,5.0,3,1.0,fear,0.4199357738754467,1.2501587867736816,0.04290228890594508,0.1287068575620651,9.860009549806515,28.48691177368164,41.587615830120434,98.15642547607422,38.609216849009194,98.93799591064452,0.33833218928971504,0.9959346652030944,9.141995028592644,26.73786354064941
P2L42107,1,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,fear,0.0033304200042039,0.0033304200042039,5.494009067130712e-11,5.494009067130712e-11,90.58126068115234,90.58126068115234,0.8288430571556091,0.8288430571556091,0.0023829853162169,0.0023829853162169,8.584178924560547,8.584178924560547,4.2217675400024746e-06,4.2217675400024746e-06
P2L42107,1,early_0_500ms,0.0,0.5,1,1.0,fear,35.31337356567383,35.31337356567383,13.676850318908691,13.676850318908691,47.07206726074219,47.07206726074219,0.0045686461962759,0.0045686461962759,3.583170413970948,3.583170413970948,0.1677723675966262,0.1677723675966262,0.1822074204683303,0.1822074204683303
P2L42107,1,short_500_2000ms,0.5,2.0,1,1.0,sad,4.803138835995924e-06,4.803138835995924e-06,5.5593546259558035e-12,5.5593546259558035e-12,4.507238388061523,4.507238388061523,2.9735039430711647e-10,2.9735039430711647e-10,95.4926528930664,95.4926528930664,1.3107605278950274e-10,1.3107605278950274e-10,0.0001061951916199,0.0001061951916199
P2L42107,1,late_2_5s,2.0,5.0,3,1.0,angry,41.625128732062876,82.38063049316406,3.3529771280785403,7.309430122375488,20.335013483961422,47.13151168823242,33.059858316245176,99.1495361328125,0.9583071072896322,1.8965356349945068,0.44194702928264934,1.085336446762085,0.22676941007375714,0.5340948104858398
P2L42107,2,baseline_-1000_-500ms,-1.0,-0.5,1,1.0,sad,1.3594950437545776,1.3594950437545776,5.619190687866649e-06,5.619190687866649e-06,2.267927646636963,2.267927646636963,6.027787549101049e-06,6.027787549101049e-06,95.5754165649414,95.5754165649414,5.330419980964507e-07,5.330419980964507e-07,0.7971524596214294,0.7971524596214294
P2L42107,2,early_0_500ms,0.0,0.5,1,1.0,fear,0.2516689002513885,0.2516689002513885,0.0004980701487511,0.0004980701487511,92.36317443847656,92.36317443847656,9.69912775872217e-07,9.69912775872217e-07,7.299171924591064,7.299171924591064,8.93771448318148e-06,8.93771448318148e-06,0.0854738354682922,0.0854738354682922
P2L42107,2,short_500_2000ms,0.5,2.0,1,1.0,sad,0.000613106007222,0.000613106007222,1.9516031457555986e-08,1.9516031457555986e-08,23.325815200805664,23.325815200805664,7.453571271298642e-08,7.453571271298642e-08,76.67243957519531,76.67243957519531,3.213333741314273e-07,3.213333741314273e-07,0.0011390841100364,0.0011390841100364
P2L42107,2,late_2_5s,2.0,5.0,3,1.0,sad,0.39793989406219527,0.9224397540092468,0.00556030383575505,0.0142399948090314,22.960032145182293,38.603214263916016,0.0013518825168124143,0.0026401879731565,75.8361307779948,89.46701049804688,0.1840229152261191,0.5387420654296875,0.614956255381306,1.3236944675445557
