deepface_ok,deepface_error,deepface_dominant_emotion,deepface_angry,deepface_disgust,deepface_fear,deepface_happy,deepface_sad,deepface_surprise,deepface_neutral,video_id,source_file,frame_idx,timestamp_s
1,,happy,1.6221829355345108e-05,9.266684060094121e-07,45.325897216796875,46.30919647216797,8.354883193969727,4.77464595638466e-12,0.010003729723393917,P1L42069,P1L42069.mp4,10200,102.0
1,,fear,2.482387571944855e-06,8.920637561971034e-09,67.12602996826172,31.628721237182617,1.2418818473815918,6.936902441356807e-12,0.0033647215459495783,P1L42069,P1L42069.mp4,10300,103.0
1,,fear,3.381730095952662e-07,3.538017795401416e-11,91.065673828125,8.844234466552734,0.08992133289575577,4.2597089050522285e-12,0.00017201561422552913,P1L42069,P1L42069.mp4,10400,104.0
1,,fear,1.885721587768785e-07,2.168875148922389e-11,81.94203186035156,17.920652389526367,0.1368318647146225,6.5797896645070075e-12,0.00047788588562980294,P1L42069,P1L42069.mp4,10500,105.0
1,,fear,1.4869853259824595e-07,2.1315402568000685e-11,64.88385772705078,34.97776794433594,0.13711221516132355,2.7458301257721196e-11,0.001258034841157496,P1L42069,P1L42069.mp4,10600,106.0
1,,happy,1.229190047524753e-07,1.2358881973373315e-10,43.002384185791016,56.749122619628906,0.24540986120700836,1.7080073466679835e-11,0.0030829396564513445,P1L42069,P1L42069.mp4,10700,107.0
1,,fear,2.788929407415708e-07,1.611936834011729e-10,53.981197357177734,45.313133239746094,0.696258544921875,3.97436736299106e-11,0.009415285661816597,P1L42069,P1L42069.mp4,10800,108.0
1,,fear,7.988814587633897e-08,3.1766655278486766e-11,61.389137268066406,38.45391082763672,0.1566719263792038,1.0729537917864018e-11,0.000285848684143275,P1L42069,P1L42069.mp4,10900,109.0
1,,fear,7.050294215105168e-08,2.2983058164949277e-11,58.72246551513672,41.20766830444336,0.06956387311220169,9.024517244604624e-12,0.00030983053147792816,P1L42069,P1L42069.mp4,11000,110.0
1,,fear,1.0885166545904212e-07,3.708653176226484e-11,88.25530242919922,11.685868263244629,0.058597225695848465,1.07439127039477e-11,0.00023727062216494232,P1L42069,P1L42069.mp4,11100,111.0
1,,fear,7.480238650714455e-08,1.9587281449573446e-11,84.17517852783203,15.669204711914062,0.15517224371433258,7.411573091364865e-12,0.0004438692412804812,P1L42069,P1L42069.mp4,11200,112.0
1,,fear,1.3293762890498328e-07,2.89152677496185e-11,86.80039978027344,13.032811164855957,0.1651528775691986,1.7600089788349926e-11,0.001641828566789627,P1L42069,P1L42069.mp4,11300,113.0
1,,fear,9.488697116921685e-08,1.0770100956902784e-11,78.30574035644531,21.524314880371094,0.16784554719924927,1.40341670576416e-11,0.002106914995238185,P1L42069,P1L42069.mp4,11400,114.0
1,,fear,7.093637321986535e-08,1.4192529963763523e-11,72.20760345458984,27.604976654052734,0.18584087491035461,1.0942483030795813e-11,0.0015800666296854615,P1L42069,P1L42069.mp4,11500,115.0
1,,fear,6.386455879692221e-07,2.7328653229297117e-10,72.97126007080078,26.217105865478516,0.805218517780304,1.1924116208317237e-11,0.00642062583938241,P1L42069,P1L42069.mp4,11600,116.0
1,,fear,8.873361423411552e-08,1.6192025151240408e-11,94.46947479248047,5.495356559753418,0.03514518588781357,4.068444799804061e-12,2.1225738237262703e-05,P1L42069,P1L42069.mp4,11700,117.0
1,,fear,3.096736733709804e-08,7.331082789441279e-12,87.9483871459961,12.014871597290039,0.036691565066576004,1.1589017506058452e-12,4.736216942546889e-05,P1L42069,P1L42069.mp4,11800,118.0
1,,fear,8.663582207191212e-08,8.485084856957315e-11,95.18538665771484,4.734038829803467,0.08054104447364807,4.1896794735797604e-13,3.51693197444547e-05,P1L42069,P1L42069.mp4,11900,119.0
1,,fear,1.3238886253930104e-07,1.8513515720464113e-10,94.42265319824219,5.535828590393066,0.04149848595261574,5.560827406186908e-13,1.5142212760110851e-05,P1L42069,P1L42069.mp4,12000,120.0
1,,fear,4.4704794532890446e-08,1.011051659061124e-10,90.53250122070312,9.402875900268555,0.06460549682378769,3.2734215051023405e-14,1.7270403986913152e-05,P1L42069,P1L42069.mp4,12100,121.0
1,,fear,5.453332363458685e-08,3.822823307908507e-11,96.45195770263672,3.504992723464966,0.043021440505981445,1.8126114758459932e-13,2.762571966741234e-05,P1L42069,P1L42069.mp4,12200,122.0
1,,fear,4.5085468514116656e-07,8.268828954882679e-10,96.79158020019531,2.9825565814971924,0.22569333016872406,6.682984244124612e-13,0.00016230078472290188,P1L42069,P1L42069.mp4,12300,123.0
1,,fear,1.8327223472169862e-07,3.5501410144966883e-10,92.28689575195312,7.638003349304199,0.0746602863073349,3.2303656277710147e-12,0.00043728703167289495,P1L42069,P1L42069.mp4,12400,124.0
1,,fear,4.396509112325475e-08,1.0449005376222953e-11,90.83058166503906,9.106513977050781,0.06283802539110184,6.337034304422506e-13,6.902489985805005e-05,P1L42069,P1L42069.mp4,12500,125.0
1,,fear,6.682528663759513e-08,6.368554988922526e-11,86.68302917480469,13.22919750213623,0.08728896826505661,1.9618046336739026e-12,0.0004831319965887815,P1L42069,P1L42069.mp4,12600,126.0
1,,fear,1.4224735878087813e-07,9.682648433040342e-11,94.15568542480469,5.799936294555664,0.044332120567560196,1.1632714106216135e-12,4.621905100066215e-05,P1L42069,P1L42069.mp4,12700,127.0
1,,fear,1.1457083815002989e-07,8.935527318065795e-11,92.94424438476562,7.003188133239746,0.052490655332803726,1.0381706345291564e-12,8.0713456554804e-05,P1L42069,P1L42069.mp4,12800,128.0
1,,fear,2.864244663669524e-07,7.83446474361682e-10,88.96952819824219,10.856878280639648,0.17252036929130554,4.420406748972816e-12,0.0010741801233962178,P1L42069,P1L42069.mp4,12900,129.0
1,,fear,4.7331937480521447e-07,1.7636846427748765e-09,92.23588562011719,7.496038436889648,0.2657020688056946,1.4788661614750787e-11,0.002373086754232645,P1L42069,P1L42069.mp4,13000,130.0
1,,fear,1.475575572840171e-07,1.3587889147181897e-10,85.45767211914062,14.454195022583008,0.08790930360555649,1.9630499482892194e-12,0.00022140824876260012,P1L42069,P1L42069.mp4,13100,131.0
1,,fear,6.480299674649359e-08,5.4083952594208284e-11,92.7315673828125,7.212398052215576,0.05598527938127518,6.244615827037669e-13,4.570437522488646e-05,P1L42069,P1L42069.mp4,13200,132.0
1,,fear,2.247197095073261e-08,6.7072410993296305e-12,90.4148941040039,9.552848815917969,0.032251570373773575,2.6809929059776194e-13,1.0905746421485674e-05,P1L42069,P1L42069.mp4,13300,133.0
1,,fear,3.132435466568495e-08,8.828771047575401e-12,96.69109344482422,3.287360191345215,0.021520333364605904,4.762663245554133e-13,2.0700945242424496e-05,P1L42069,P1L42069.mp4,13400,134.0
1,,fear,2.957978040285525e-08,7.804300608538206e-12,88.47723388671875,11.478989601135254,0.04372749105095863,1.4985297074401882e-12,4.986744170309976e-05,P1L42069,P1L42069.mp4,13500,135.0
1,,fear,1.849655006935791e-08,4.7910642467230424e-12,76.6596908569336,23.284936904907227,0.055319949984550476,1.1673172194484605e-12,4.8387817514594644e-05,P1L42069,P1L42069.mp4,13600,136.0
1,,fear,3.8958344106276854e-08,1.5629131669414598e-11,76.98744201660156,22.899715423583984,0.11273382604122162,2.349890898187268e-12,0.00011338002514094114,P1L42069,P1L42069.mp4,13700,137.0
1,,fear,2.895308703898536e-08,8.5822052589557e-12,85.46112823486328,14.479557991027832,0.05919283628463745,5.688168252387937e-12,0.00011910325702046975,P1L42069,P1L42069.mp4,13800,138.0
1,,fear,1.9879605872574757e-07,1.0289633034510359e-10,82.22207641601562,17.561479568481445,0.21632994711399078,6.17052145057001e-13,0.00012118130689486861,P1L42069,P1L42069.mp4,13900,139.0
1,,happy,5.20398725711857e-06,6.333151780779644e-10,1.0419957106932998e-05,99.97977447509766,2.4579190721851774e-05,1.452861943107564e-05,0.02017096057534218,P1L42069,P1L42069.mp4,14000,140.0
1,,neutral,0.05674861744046211,3.19363664402772e-07,3.305321216583252,1.2030768394470215,45.35768127441406,0.0004820802132599056,50.07669448852539,P1L42069,P1L42069.mp4,14100,141.0
1,,fear,1.545480489730835,0.02679155394434929,52.313541412353516,0.6399754881858826,33.205360412597656,2.972719430923462,9.296131134033203,P1L42069,P1L42069.mp4,14200,142.0
1,,neutral,0.014025433920323849,3.696180647239089e-05,3.4233345985412598,30.44647216796875,2.886533260345459,0.5605881810188293,62.669010162353516,P1L42069,P1L42069.mp4,14300,143.0
1,,sad,0.006652389653027058,0.0005808465648442507,6.324975967407227,0.035671815276145935,75.48634338378906,3.244226491005975e-06,18.145771026611328,P1L42069,P1L42069.mp4,14400,144.0
1,,sad,1.4545174837112427,5.993317604064941,23.524093627929688,0.10831192135810852,54.7102165222168,0.0002856618957594037,14.209259033203125,P1L42069,P1L42069.mp4,14500,145.0
1,,fear,0.005046451464295387,2.9593425665552786e-07,71.08160400390625,0.005619607865810394,28.758153915405273,3.8083509679154304e-08,0.1495765596628189,P1L42069,P1L42069.mp4,14600,146.0
1,,fear,0.010585655458271503,3.074132837355137e-05,85.20233154296875,0.9325884580612183,12.902789115905762,5.671587587130489e-06,0.9516724348068237,P1L42069,P1L42069.mp4,14700,147.0
1,,sad,1.017747163772583,0.0210717860609293,15.50346565246582,0.028501806780695915,53.26618957519531,0.06195817142724991,30.101057052612305,P1L42069,P1L42069.mp4,14800,148.0
1,,fear,0.00016733547090552747,1.5375404942286064e-12,99.32670593261719,9.266820597986225e-06,0.6731158494949341,3.492592635457106e-14,3.9725841816107277e-07,P1L42069,P1L42069.mp4,14900,149.0
1,,fear,0.13753128051757812,1.5685195648984518e-06,62.86660385131836,0.435531884431839,0.7285031676292419,33.04168701171875,2.790144681930542,P1L42069,P1L42069.mp4,15000,150.0
1,,happy,3.955722739385631e-13,2.2963541310458138e-17,0.12740229070186615,99.87259674072266,5.292014861879579e-07,3.313903242530697e-14,4.2581318666634616e-06,P1L42069,P1L42069.mp4,15100,151.0
1,,fear,0.0026769819669425488,1.3969480017195224e-09,35.284812927246094,31.565385818481445,2.8784308433532715,10.600301742553711,19.66838836669922,P1L42069,P1L42069.mp4,15200,152.0
1,,happy,1.602210898676848e-11,1.6951518585096165e-13,8.561958384234458e-05,99.9993667602539,3.1590443541062996e-06,4.67181360264135e-09,0.0005497064557857811,P1L42069,P1L42069.mp4,15300,153.0
1,,sad,0.001529697678051889,1.312900508310122e-07,34.0739860534668,0.0010681177955120802,65.92120361328125,1.9599041479523294e-05,0.0021919095888733864,P1L42069,P1L42069.mp4,15400,154.0
1,,neutral,0.42572951316833496,6.403582119673956e-06,0.7350649237632751,0.3246089518070221,4.016994953155518,0.0054470389150083065,94.49214935302734,P1L42069,P1L42069.mp4,15500,155.0
1,,happy,0.0003401191206648946,0.001025421661324799,3.6578125953674316,72.23532104492188,6.027160167694092,0.12773054838180542,17.950607299804688,P1L42069,P1L42069.mp4,15600,156.0
1,,fear,6.0632199165411294e-05,7.965402915033337e-08,50.992618560791016,48.919708251953125,0.008900804445147514,1.9627275360534213e-09,0.07871317863464355,P1L42069,P1L42069.mp4,15700,157.0
1,,happy,0.8935941457748413,0.00010339420987293124,6.766071319580078,86.56938934326172,5.248033046722412,1.0973467823305327e-07,0.5228084325790405,P1L42069,P1L42069.mp4,15800,158.0
1,,sad,0.023187508806586266,0.00016768413479439914,21.29609489440918,0.007877747528254986,77.11959838867188,5.399221663537901e-06,1.5530673265457153,P1L42069,P1L42069.mp4,15900,159.0
1,,fear,0.45819607377052307,0.0007030313718132675,53.37785339355469,5.624148368835449,37.434776306152344,3.6798708606511354e-05,3.104285478591919,P1L42069,P1L42069.mp4,16000,160.0
1,,sad,0.33709952235221863,7.253601506818086e-05,0.1633637249469757,0.016130032017827034,79.87003326416016,5.3222051765722256e-11,19.61330223083496,P1L42069,P1L42069.mp4,16100,161.0
1,,fear,0.6364580392837524,0.006066268775612116,66.70987701416016,0.07527109235525131,31.93490219116211,0.011406929232180119,0.6260169744491577,P1L42069,P1L42069.mp4,16200,162.0
1,,happy,1.6593095324424212e-06,1.3692763589645551e-09,0.0006682421662844718,99.93734741210938,0.00094293721485883,0.003746156580746174,0.05729350820183754,P1L42069,P1L42069.mp4,16300,163.0
1,,happy,0.009408644400537014,4.1150060496875085e-06,2.763366937637329,96.3250961303711,0.2367454618215561,0.03934507071971893,0.6260313391685486,P1L42069,P1L42069.mp4,16400,164.0
1,,sad,7.310387134552002,0.05808773264288902,32.332149505615234,0.8200871348381042,48.06702423095703,0.41337957978248596,10.99887466430664,P1L42069,P1L42069.mp4,16500,165.0
1,,sad,0.00045067694736644626,1.1729225590784154e-08,2.6608808040618896,0.4063560962677002,92.51361846923828,0.325359046459198,4.093328475952148,P1L42069,P1L42069.mp4,16600,166.0
1,,fear,0.10972091555595398,1.9385341147426516e-05,99.8707504272461,0.003300697775557637,0.013524345122277737,0.002187908161431551,0.0004929908900521696,P1L42069,P1L42069.mp4,16700,167.0
1,,sad,6.19775673840195e-05,8.450331406839595e-11,0.383542001247406,0.0003149807162117213,99.60745239257812,2.0201449402179605e-08,0.008632374927401543,P1L42069,P1L42069.mp4,16800,168.0
1,,happy,1.4095323422225192e-05,4.646711834754846e-12,12.469568252563477,87.40837860107422,0.120841383934021,2.772110041515674e-10,0.001191152143292129,P1L42069,P1L42069.mp4,16900,169.0
1,,happy,1.3147384379408322e-05,3.937846142915147e-13,8.672097206115723,91.22779846191406,0.09790011495351791,3.1123059685000953e-10,0.0021902730222791433,P1L42069,P1L42069.mp4,17000,170.0
1,,happy,0.0015272109303623438,6.213731103343889e-05,2.8125903606414795,59.57416915893555,18.34320831298828,6.341696234812844e-07,19.268444061279297,P1L42069,P1L42069.mp4,17100,171.0
1,,happy,1.3132353160472121e-05,3.234823395814601e-07,43.41582489013672,56.47301483154297,0.11042089760303497,6.219013926056505e-07,0.0007266774191521108,P1L42069,P1L42069.mp4,17200,172.0
1,,happy,0.0006327464943751693,2.1950674636173062e-05,20.575210571289062,56.69450759887695,22.37413787841797,4.6296975142468e-07,0.3554913103580475,P1L42069,P1L42069.mp4,17300,173.0
1,,happy,0.000901395280379802,4.378366793389432e-05,0.37864935398101807,99.56593322753906,0.003526302520185709,1.1098025424871594e-05,0.05094054341316223,P1L42069,P1L42069.mp4,17400,174.0
1,,happy,6.451433728216216e-05,3.26487452184665e-07,0.12783432006835938,99.83213806152344,0.0006172557477839291,1.168471399637383e-07,0.039344578981399536,P1L42069,P1L42069.mp4,17500,175.0
1,,fear,1.0702955478336662e-05,2.205462548698911e-11,50.30851364135742,49.68405532836914,0.0054009961895644665,1.4357234512374362e-08,0.002023310400545597,P1L42069,P1L42069.mp4,17600,176.0
1,,fear,3.1224106351146474e-05,2.1080097667436348e-08,98.91424560546875,0.0020144060254096985,0.918670117855072,1.443412576962455e-11,0.1650381088256836,P1L42069,P1L42069.mp4,17700,177.0
1,,fear,2.0958948880434036e-05,3.4203857524062187e-09,99.36077117919922,0.003516922704875469,0.6346420049667358,3.9592159412071837e-11,0.0010505297686904669,P1L42069,P1L42069.mp4,17800,178.0
1,,fear,8.437046403741988e-07,7.828525154518484e-12,99.97481536865234,0.013421760872006416,0.011727999895811081,2.0734982741216212e-12,2.5935209123417735e-05,P1L42069,P1L42069.mp4,17900,179.0
1,,fear,0.0007853079587221146,2.7105500066681998e-06,98.69137573242188,0.008921865373849869,1.2801389694213867,2.4493618244747495e-10,0.018778495490550995,P1L42069,P1L42069.mp4,18000,180.0
1,,fear,8.264140342362225e-05,5.7261303254563245e-08,99.8729019165039,0.010597572661936283,0.11571096628904343,3.207373949765113e-11,0.0007101536029949784,P1L42069,P1L42069.mp4,18100,181.0
1,,fear,2.6796458769240417e-05,2.0590671390152693e-09,99.88801574707031,0.001891722553409636,0.10953186452388763,5.1152224816997105e-12,0.0005409852601587772,P1L42069,P1L42069.mp4,18200,182.0
1,,fear,1.5399705262097996e-06,1.1810989686278361e-10,99.91390228271484,0.036071956157684326,0.04995599389076233,1.0055479669410228e-12,6.930014205863699e-05,P1L42069,P1L42069.mp4,18300,183.0
1,,fear,2.386057167313993e-05,9.082229190937596e-09,99.20625305175781,0.04613778367638588,0.7474331855773926,6.827026791111912e-12,0.00015850707131903619,P1L42069,P1L42069.mp4,18400,184.0
1,,fear,9.183065230899956e-06,7.906834076365499e-10,99.81094360351562,0.03011690266430378,0.1588665097951889,4.58431426500483e-12,5.9129139117430896e-05,P1L42069,P1L42069.mp4,18500,185.0
1,,fear,2.3402042643283494e-05,7.551895109259021e-09,99.66098022460938,0.034792330116033554,0.30397433042526245,1.1977683601893663e-11,0.00022959968191571534,P1L42069,P1L42069.mp4,18600,186.0
1,,fear,0.0001299841533182189,1.641390667828091e-07,98.74264526367188,0.045471496880054474,1.210730791091919,8.269743223543458e-11,0.0010221822885796428,P1L42069,P1L42069.mp4,18700,187.0
1,,fear,3.38545287377201e-05,1.3066409287887382e-08,99.42290496826172,0.04744413495063782,0.5293293595314026,1.2388862505319231e-11,0.00028489253600127995,P1L42069,P1L42069.mp4,18800,188.0
1,,fear,0.0003526702930685133,1.4414162023967947e-06,95.54441833496094,0.11179015785455704,4.336727142333984,1.8339019192126216e-10,0.006717843934893608,P1L42069,P1L42069.mp4,18900,189.0
1,,fear,8.994164818432182e-05,3.0566880582227896e-08,99.27599334716797,0.015466555953025818,0.7071810960769653,1.584594955250651e-11,0.0012711129384115338,P1L42069,P1L42069.mp4,19000,190.0
1,,fear,1.91375074791722e-05,2.766566531420267e-08,99.0321273803711,0.17920313775539398,0.7880536317825317,1.8480212152227615e-11,0.0005993700469844043,P1L42069,P1L42069.mp4,19100,191.0
1,,fear,8.126377360895276e-05,1.1798025525422418e-06,97.83222961425781,0.005977661348879337,2.15559983253479,4.27979700290404e-11,0.006108204834163189,P1L42069,P1L42069.mp4,19200,192.0
1,,fear,2.0106430383748375e-05,9.047982807430799e-09,99.31404113769531,0.010331664234399796,0.6754735112190247,3.3717765992452575e-12,0.00013470636622514576,P1L42069,P1L42069.mp4,19300,193.0
1,,fear,6.547196971951053e-05,1.6307070893617492e-07,97.17607116699219,0.00870051234960556,2.8139798641204834,5.606571196886678e-12,0.0011689827078953385,P1L42069,P1L42069.mp4,19400,194.0
1,,fear,0.00016531880828551948,2.7508554012456443e-07,94.71739959716797,0.0049389423802495,5.275484561920166,1.3026774103863659e-11,0.0020085691940039396,P1L42069,P1L42069.mp4,19500,195.0
1,,fear,8.471379260299727e-05,8.872329715359228e-08,96.64153289794922,0.01606161706149578,3.340712070465088,1.8529225029317864e-11,0.0015976318391039968,P1L42069,P1L42069.mp4,19600,196.0
1,,fear,4.0726274164626375e-05,1.0806347816583184e-08,99.1325912475586,0.016529245302081108,0.8506107926368713,6.322445605250193e-12,0.00022709487529937178,P1L42069,P1L42069.mp4,19700,197.0
1,,fear,6.940711318748072e-05,2.977006090532086e-07,91.38694763183594,0.019594069570302963,8.591712951660156,1.6757937268754852e-12,0.001675783540122211,P1L42069,P1L42069.mp4,19800,198.0
1,,fear,0.0002272123092552647,1.4735650211150642e-06,68.45647430419922,0.007662578485906124,31.52654266357422,2.1729940763437483e-11,0.009101429022848606,P1L42069,P1L42069.mp4,19900,199.0
1,,fear,0.00047452913713641465,3.3130850169982295e-06,64.51834106445312,0.016526175662875175,35.45242691040039,2.6388870255633634e-11,0.012235350906848907,P1L42069,P1L42069.mp4,20000,200.0
1,,fear,0.00045980067807249725,1.3810051768814446e-06,75.7235336303711,0.010543703101575375,24.257080078125,5.223340510118746e-11,0.008387459442019463,P1L42069,P1L42069.mp4,20100,201.0
1,,fear,4.08127780247014e-05,9.872994866100271e-09,99.26728057861328,0.06844605505466461,0.6604505181312561,1.1960168098956725e-11,0.003782287472859025,P1L42069,P1L42069.mp4,20200,202.0
1,,sad,0.003370201215147972,5.5593587511282294e-09,0.2285740077495575,0.00029709935188293457,99.75023651123047,5.200717012598943e-08,0.01751851849257946,P1L42069,P1L42069.mp4,20300,203.0
