deepface_ok,deepface_error,deepface_dominant_emotion,deepface_angry,deepface_disgust,deepface_fear,deepface_happy,deepface_sad,deepface_surprise,deepface_neutral,video_id,source_file,frame_idx,timestamp_s
1,,sad,0.00037811032962054014,3.0287254926264495e-09,0.04281824454665184,3.7799131860083435e-06,99.95660400390625,1.983265995875172e-09,0.00019985093967989087,P1L42069,P1L42069.mp4,20400,204.0
1,,fear,0.0005721604102291167,7.468061653526092e-07,98.1420669555664,0.004490880761295557,1.8421735763549805,1.938219723607304e-11,0.01069875992834568,P1L42069,P1L42069.mp4,20500,205.0
1,,fear,4.309598807594739e-05,1.3067133863842173e-07,94.69367218017578,0.2921013832092285,5.0133185386657715,1.5290072810300592e-12,0.0008710648980922997,P1L42069,P1L42069.mp4,20600,206.0
1,,fear,0.0005384579417295754,4.590321623254567e-06,92.73587036132812,0.08337333798408508,7.1713175773620605,4.310542374430515e-12,0.008900918997824192,P1L42069,P1L42069.mp4,20700,207.0
1,,fear,7.282118895091116e-05,1.3224376971265883e-07,98.77253723144531,0.039561640471220016,1.1777715682983398,6.103646060795498e-11,0.010070141404867172,P1L42069,P1L42069.mp4,20800,208.0
1,,fear,2.7528300051926635e-05,1.7548404684930574e-07,98.35005950927734,0.1369490772485733,1.4897209405899048,2.9080033520090254e-11,0.02324361726641655,P1L42069,P1L42069.mp4,20900,209.0
1,,fear,0.00018590473337098956,8.137546387843031e-07,98.74250030517578,0.02703368291258812,1.1952571868896484,4.002354836440958e-10,0.035032354295253754,P1L42069,P1L42069.mp4,21000,210.0
1,,fear,0.0036096167750656605,3.812729846686125e-05,84.93160247802734,0.020907649770379066,14.859360694885254,8.902982795433445e-10,0.18448200821876526,P1L42069,P1L42069.mp4,21100,211.0
1,,fear,0.0017418676288798451,4.964004347129958e-06,90.45093536376953,0.011369067244231701,9.520292282104492,4.677910836470289e-11,0.01566447876393795,P1L42069,P1L42069.mp4,21200,212.0
1,,fear,0.003834810107946396,7.735374674666673e-05,72.49236297607422,0.131600484251976,27.32391357421875,2.7754600701035415e-11,0.048213936388492584,P1L42069,P1L42069.mp4,21300,213.0
1,,fear,8.163362508639693e-05,8.043782145250589e-06,94.82301330566406,0.20414870977401733,4.92052698135376,2.8853740143691686e-12,0.052225589752197266,P1L42069,P1L42069.mp4,21400,214.0
1,,fear,5.227257133810781e-06,5.278018875287671e-07,97.7144546508789,1.5632245540618896,0.17761127650737762,5.393277491272386e-11,0.5447039604187012,P1L42069,P1L42069.mp4,21500,215.0
1,,fear,4.976026320946403e-05,6.897921593917999e-07,96.91499328613281,0.46687835454940796,0.47962814569473267,2.3256019332507094e-09,2.138458728790283,P1L42069,P1L42069.mp4,21600,216.0
1,,fear,0.001650952734053135,5.566117033595219e-05,72.93431091308594,0.20342689752578735,8.843369483947754,1.5617106496890187e-09,18.017196655273438,P1L42069,P1L42069.mp4,21700,217.0
1,,fear,4.4622356654144824e-05,1.2449267160263844e-05,93.31629943847656,2.685739755630493,1.2679569721221924,2.0049316373782489e-10,2.729951858520508,P1L42069,P1L42069.mp4,21800,218.0
1,,fear,2.089552981487941e-05,2.183554897783324e-06,97.40107727050781,1.3940601348876953,0.6125022768974304,1.1230417290564176e-10,0.5923362970352173,P1L42069,P1L42069.mp4,21900,219.0
1,,fear,4.699179044109769e-05,1.758344478730578e-05,92.10722351074219,2.7823777198791504,1.3051215410232544,3.1748645379359175e-10,3.8052163124084473,P1L42069,P1L42069.mp4,22000,220.0
1,,fear,6.583915092051029e-05,1.728635106701404e-05,95.37035369873047,1.591529130935669,1.11899733543396,2.0729291894117097e-10,1.919032096862793,P1L42069,P1L42069.mp4,22100,221.0
1,,fear,0.00020099208632018417,6.368650792865083e-05,91.37813568115234,1.4997963905334473,3.5879268646240234,1.8928618394919994e-10,3.533884286880493,P1L42069,P1L42069.mp4,22200,222.0
1,,fear,0.00027289288118481636,6.119579484220594e-05,95.92212677001953,0.6428603529930115,1.4786014556884766,4.2510669984174854e-10,1.9560763835906982,P1L42069,P1L42069.mp4,22300,223.0
1,,fear,7.363518670899794e-05,3.829313209280372e-05,89.74629974365234,3.3682265281677246,2.2277517318725586,2.011855959604958e-10,4.6576104164123535,P1L42069,P1L42069.mp4,22400,224.0
1,,fear,4.05510509153828e-05,6.793843567720614e-06,97.10258483886719,1.0880861282348633,1.3796236515045166,2.886735121776507e-11,0.42965370416641235,P1L42069,P1L42069.mp4,22500,225.0
1,,fear,2.06920212804107e-05,5.469955794978887e-06,95.822509765625,2.6447291374206543,0.7443462610244751,4.9847532351821044e-11,0.7883899807929993,P1L42069,P1L42069.mp4,22600,226.0
1,,fear,8.77753336681053e-07,7.343739127918525e-08,87.93336486816406,11.75307846069336,0.2742767632007599,2.057147637998802e-12,0.039281267672777176,P1L42069,P1L42069.mp4,22700,227.0
1,,fear,5.689702788913564e-07,4.21126848948461e-08,93.4373779296875,6.447439193725586,0.10747243463993073,7.561098448738424e-12,0.007715250365436077,P1L42069,P1L42069.mp4,22800,228.0
1,,fear,1.5655466540920315e-06,1.3330935644262354e-07,89.17037200927734,10.59397029876709,0.21905407309532166,1.374676327631219e-11,0.016609342768788338,P1L42069,P1L42069.mp4,22900,229.0
1,,fear,8.818566925583582e-07,1.9348327384705044e-08,97.29480743408203,2.633720874786377,0.06540580093860626,1.936949038661151e-11,0.006055863574147224,P1L42069,P1L42069.mp4,23000,230.0
1,,fear,2.0387701624713372e-06,3.46177375654122e-09,99.83075714111328,0.03245442360639572,0.1356014609336853,1.4234874130131248e-12,0.0011900953250005841,P1L42069,P1L42069.mp4,23100,231.0
1,,fear,9.672753549239133e-07,2.7993265483416963e-09,99.44477081298828,0.49404534697532654,0.055036526173353195,2.2625024683614603e-12,0.00614516343921423,P1L42069,P1L42069.mp4,23200,232.0
1,,fear,5.920398962189211e-06,5.310063144747801e-08,98.7497787475586,0.9866965413093567,0.24420066177845,7.387974780559414e-12,0.019326116889715195,P1L42069,P1L42069.mp4,23300,233.0
1,,fear,4.256347438058583e-06,3.310048413140976e-08,99.61219024658203,0.2005930244922638,0.18328502774238586,2.3412328933186677e-12,0.003921204246580601,P1L42069,P1L42069.mp4,23400,234.0
1,,fear,4.967712925463275e-07,2.5629132149873612e-09,99.67794799804688,0.23505614697933197,0.08629166334867477,5.113515947480218e-13,0.0007119615911506116,P1L42069,P1L42069.mp4,23500,235.0
1,,fear,9.51788820202637e-07,1.763125112574926e-08,99.25699615478516,0.36633649468421936,0.3665793836116791,2.189348962539084e-12,0.010088660754263401,P1L42069,P1L42069.mp4,23600,236.0
1,,fear,1.2790349501301534e-05,6.267731009756972e-07,97.47024536132812,1.9271297454833984,0.5652300715446472,4.216134039114472e-11,0.037383873015642166,P1L42069,P1L42069.mp4,23700,237.0
1,,fear,2.8975307486689417e-06,5.9275642172451626e-08,97.65734100341797,2.0848562717437744,0.24300363659858704,6.477726775117043e-12,0.014798548072576523,P1L42069,P1L42069.mp4,23800,238.0
1,,fear,6.511711035273038e-06,5.41905542661425e-08,99.42095184326172,0.49267229437828064,0.0839470773935318,4.419615281386902e-12,0.0024256273172795773,P1L42069,P1L42069.mp4,23900,239.0
1,,fear,9.824172593653202e-05,4.9970694817602634e-06,89.25823211669922,0.16202911734580994,10.562787055969238,3.327007558340256e-10,0.01684761419892311,P1L42069,P1L42069.mp4,24000,240.0
1,,fear,0.00018116494175046682,6.833346105850069e-06,85.9977035522461,0.020770251750946045,13.727120399475098,1.816122030540157e-09,0.2542223036289215,P1L42069,P1L42069.mp4,24100,241.0
1,,fear,4.054849341628142e-05,9.666349569670274e-07,94.64934539794922,0.026797659695148468,5.292219638824463,1.4261325453901463e-10,0.03159672021865845,P1L42069,P1L42069.mp4,24200,242.0
1,,fear,2.55546037806198e-05,4.1695960817378364e-07,98.0218505859375,0.02219582162797451,1.9357086420059204,5.694470450734457e-10,0.020222866907715797,P1L42069,P1L42069.mp4,24300,243.0
1,,fear,9.425958523934241e-06,7.671987134472147e-08,99.3053207397461,0.018322791904211044,0.6739671230316162,3.232856343737822e-11,0.002379906829446554,P1L42069,P1L42069.mp4,24400,244.0
1,,fear,3.907342761522159e-05,8.918426601667306e-07,97.41840362548828,0.012068554759025574,2.56044864654541,5.611375947234265e-11,0.00904069747775793,P1L42069,P1L42069.mp4,24500,245.0
1,,fear,0.0007592406473122537,3.068286969210021e-05,69.40303802490234,0.010836223140358925,30.47379493713379,1.9574462883920063e-10,0.11153757572174072,P1L42069,P1L42069.mp4,24600,246.0
1,,fear,9.669770952314138e-05,5.411947086031432e-07,81.16769409179688,0.06192287802696228,18.762155532836914,5.343294383342023e-12,0.008133691735565662,P1L42069,P1L42069.mp4,24700,247.0
1,,fear,6.0951264458708465e-05,1.9641231574496487e-07,96.31478881835938,0.014462366700172424,3.669574022293091,2.0012463908258837e-11,0.0011233561672270298,P1L42069,P1L42069.mp4,24800,248.0
1,,fear,0.00012010129285044968,2.9638744081239565e-07,98.29202270507812,0.011527766473591328,1.6914148330688477,7.345697661254036e-11,0.0049165901727974415,P1L42069,P1L42069.mp4,24900,249.0
1,,fear,0.00012477242853492498,3.505829454297782e-06,91.30166625976562,0.08817050606012344,8.602784156799316,2.3809093585569485e-11,0.007242530584335327,P1L42069,P1L42069.mp4,25000,250.0
1,,fear,0.002106674015522003,2.589434734545648e-05,85.6875,0.030050810426473618,14.186165809631348,2.5247615109691424e-10,0.09414968639612198,P1L42069,P1L42069.mp4,25100,251.0
1,,fear,0.00039122410817071795,3.1741339626023546e-05,73.70272064208984,0.47586095333099365,25.786638259887695,1.8909797339095036e-11,0.03435484692454338,P1L42069,P1L42069.mp4,25200,252.0
1,,fear,0.0003094281128142029,1.0192803529207595e-05,88.96391296386719,0.7671357989311218,10.25126838684082,6.358382570459398e-12,0.01736537553369999,P1L42069,P1L42069.mp4,25300,253.0
1,,fear,0.0001725627516862005,1.2874155800091103e-05,85.5650863647461,0.7746691107749939,13.650288581848145,1.2800660705025724e-11,0.00976582895964384,P1L42069,P1L42069.mp4,25400,254.0
1,,fear,0.00704859709367156,0.00015067699132487178,61.91555404663086,0.0231767725199461,37.90534591674805,5.808757364000883e-10,0.1487259566783905,P1L42069,P1L42069.mp4,25500,255.0
1,,fear,0.0026370270643383265,6.520823808386922e-05,57.83519744873047,0.07785385847091675,41.98950958251953,2.9150679092815324e-10,0.09473949670791626,P1L42069,P1L42069.mp4,25600,256.0
1,,fear,0.0024391617625951767,0.00010570113227004185,53.25485610961914,0.08973155915737152,46.54368209838867,3.2712826891767577e-10,0.1091880053281784,P1L42069,P1L42069.mp4,25700,257.0
1,,fear,0.0068597858771681786,6.746701546944678e-05,69.73077392578125,0.02026551030576229,30.146360397338867,2.1541560202287258e-10,0.09567461907863617,P1L42069,P1L42069.mp4,25800,258.0
1,,fear,6.822733848821372e-05,3.660767333713011e-07,96.86024475097656,0.37057116627693176,2.7646443843841553,6.135181945809975e-11,0.004465489182621241,P1L42069,P1L42069.mp4,25900,259.0
1,,fear,2.5148974600597285e-06,1.5450046797482742e-09,99.89788055419922,0.009779894724488258,0.09176158159971237,5.887144504529429e-12,0.000577721162699163,P1L42069,P1L42069.mp4,26000,260.0
1,,fear,2.1009502688684734e-06,1.119934700533065e-09,99.92281341552734,0.01668759435415268,0.059911951422691345,1.88453593008564e-11,0.0005817647324874997,P1L42069,P1L42069.mp4,26100,261.0
1,,fear,1.4092292076384183e-05,3.377518353886444e-08,99.19059753417969,0.006735873408615589,0.7930511236190796,1.2689709526225723e-11,0.009604433551430702,P1L42069,P1L42069.mp4,26200,262.0
1,,fear,1.0775210057545337e-06,1.0996311639033252e-09,99.90830993652344,0.017565732821822166,0.07265864312648773,1.6310324618684646e-11,0.001470916555263102,P1L42069,P1L42069.mp4,26300,263.0
1,,fear,4.898563929600641e-06,5.396301183679952e-09,99.49874877929688,0.016621021553874016,0.48057860136032104,5.202815608895683e-12,0.0040399981662631035,P1L42069,P1L42069.mp4,26400,264.0
1,,fear,1.5596716593790916e-06,1.5248595719441482e-09,99.6806869506836,0.02211383730173111,0.2891346216201782,4.615331120755295e-12,0.008065854199230671,P1L42069,P1L42069.mp4,26500,265.0
1,,fear,4.188877653632517e-07,1.486828993257916e-10,99.95227813720703,0.00783785805106163,0.039012517780065536,2.8012869801585794e-12,0.0008753101574257016,P1L42069,P1L42069.mp4,26600,266.0
1,,fear,5.597827907877218e-07,4.2450526427373347e-10,99.91989135742188,0.02467520907521248,0.05418255552649498,4.8318974689431915e-12,0.00125976768322289,P1L42069,P1L42069.mp4,26700,267.0
1,,fear,1.4178158380673267e-06,1.896021784020263e-09,99.86471557617188,0.02712533436715603,0.1007130965590477,1.8137000581952556e-11,0.00744517520070076,P1L42069,P1L42069.mp4,26800,268.0
1,,fear,6.492023771897948e-07,2.0400539590959e-10,99.8951644897461,0.017579127103090286,0.08352559804916382,6.489407535642533e-12,0.0037298770621418953,P1L42069,P1L42069.mp4,26900,269.0
1,,fear,7.025117270131886e-07,2.1283821927120528e-10,99.89010620117188,0.014135247096419334,0.09127282351255417,8.636835170661161e-12,0.004471133928745985,P1L42069,P1L42069.mp4,27000,270.0
1,,fear,1.1042504866054514e-06,3.5731606562450224e-10,99.87152862548828,0.009374208748340607,0.11454896628856659,7.890722797387895e-12,0.004546714015305042,P1L42069,P1L42069.mp4,27100,271.0
1,,fear,7.771197942929575e-07,5.636135447240065e-10,99.76457977294922,0.032019127160310745,0.1941271871328354,3.1348730035463124e-12,0.009273885749280453,P1L42069,P1L42069.mp4,27200,272.0
1,,fear,9.729449175210902e-07,7.430364101779219e-10,99.7801284790039,0.02218029648065567,0.19353897869586945,3.9991213465762065e-12,0.004152819514274597,P1L42069,P1L42069.mp4,27300,273.0
1,,fear,1.1000512358805281e-06,4.1186445920438075e-10,99.88153076171875,0.012978903949260712,0.10202113538980484,5.7068568620755045e-12,0.003479379927739501,P1L42069,P1L42069.mp4,27400,274.0
1,,fear,2.8099264000047697e-06,1.710103281205022e-09,99.93585968017578,0.023584658280014992,0.03874138742685318,3.3810548111246064e-11,0.0018099640728905797,P1L42069,P1L42069.mp4,27500,275.0
1,,fear,3.1835575100558344e-06,1.6426703330907344e-09,99.90300750732422,0.011995644308626652,0.08448929339647293,8.298295210706907e-12,0.0004900736385025084,P1L42069,P1L42069.mp4,27600,276.0
1,,fear,0.009534710086882114,0.00045846111606806517,66.00201416015625,0.03984881937503815,33.409908294677734,2.683736344266663e-09,0.5382333993911743,P1L42069,P1L42069.mp4,27700,277.0
1,,sad,0.0017015618504956365,0.0005885844002477825,48.45341110229492,0.5446026921272278,50.822086334228516,1.2081560196719465e-09,0.17761458456516266,P1L42069,P1L42069.mp4,27800,278.0
1,,fear,0.00022500847990158945,8.321539098687936e-06,90.4252700805664,0.9149522185325623,8.643993377685547,1.7882806346847246e-11,0.015553866513073444,P1L42069,P1L42069.mp4,27900,279.0
1,,fear,0.00021647854009643197,3.3163316402351484e-05,80.72174835205078,0.8300043344497681,18.405864715576172,1.3647309671238617e-10,0.04213368520140648,P1L42069,P1L42069.mp4,28000,280.0
1,,fear,0.002495884196832776,0.00016980075452011079,58.97093963623047,0.1507139354944229,40.677978515625,1.2456584652653646e-09,0.19770164787769318,P1L42069,P1L42069.mp4,28100,281.0
1,,fear,0.0014554323861375451,0.00022067927056923509,66.46044158935547,0.30508682131767273,33.07430648803711,1.6769903243840645e-09,0.15849070250988007,P1L42069,P1L42069.mp4,28200,282.0
1,,fear,0.0013917505275458097,0.0003880361618939787,60.0617561340332,0.5523607730865479,39.26970291137695,1.3029003431697106e-09,0.11439473181962967,P1L42069,P1L42069.mp4,28300,283.0
1,,sad,0.002231189515441656,0.0007489952258765697,41.03026580810547,0.511398196220398,58.302146911621094,2.6811575182250635e-09,0.1532069593667984,P1L42069,P1L42069.mp4,28400,284.0
1,,sad,0.002762762364000082,0.000887985632289201,40.49262619018555,0.5633721351623535,58.77542495727539,1.9865160627574596e-09,0.16492804884910583,P1L42069,P1L42069.mp4,28500,285.0
1,,sad,0.0020194114185869694,0.0004746693593915552,47.33352279663086,0.5337150692939758,52.00326156616211,2.0220223273526017e-09,0.12700669467449188,P1L42069,P1L42069.mp4,28600,286.0
1,,fear,0.0027257048059254885,5.814150063088164e-05,81.22442626953125,0.10071351379156113,18.572877883911133,7.167430537968755e-10,0.0991983488202095,P1L42069,P1L42069.mp4,28700,287.0
1,,fear,0.003511591348797083,9.478458377998322e-05,82.25186157226562,0.056474532932043076,17.44883918762207,5.168844241509873e-10,0.23921699821949005,P1L42069,P1L42069.mp4,28800,288.0
1,,fear,0.00011804334644693881,7.937951522762887e-07,96.9720230102539,0.1253965049982071,2.8829572200775146,2.251874901826323e-12,0.019502729177474976,P1L42069,P1L42069.mp4,28900,289.0
1,,fear,5.753950244979933e-05,1.8636548304584721e-07,98.51039123535156,0.36999058723449707,1.1064940690994263,1.0837354451342929e-11,0.01306961104273796,P1L42069,P1L42069.mp4,29000,290.0
1,,fear,0.0002200091548729688,9.075264983948728e-07,97.2242202758789,0.07174263894557953,2.684173345565796,2.9011988991745064e-11,0.019637657329440117,P1L42069,P1L42069.mp4,29100,291.0
1,,fear,0.0001974311308003962,3.661027449197718e-06,96.47782135009766,0.13303446769714355,3.363006591796875,9.96178209367038e-11,0.025937458500266075,P1L42069,P1L42069.mp4,29200,292.0
1,,fear,0.000674898037686944,2.7066964321420528e-05,92.66014099121094,0.27580833435058594,6.60073709487915,6.892146298120849e-10,0.4626108705997467,P1L42069,P1L42069.mp4,29300,293.0
1,,fear,0.000300570362014696,1.8359600289841183e-05,94.4764633178711,0.36221569776535034,5.000227928161621,3.148905025618376e-10,0.16077537834644318,P1L42069,P1L42069.mp4,29400,294.0
1,,fear,0.00029141808045096695,2.205994132964406e-05,96.72611236572266,0.4636774957180023,2.344813823699951,6.457953616312295e-10,0.4650905132293701,P1L42069,P1L42069.mp4,29500,295.0
1,,fear,5.315832095220685e-05,1.950636203673639e-07,98.33279418945312,0.09934375435113907,1.5629513263702393,2.252940238881007e-12,0.004846393130719662,P1L42069,P1L42069.mp4,29600,296.0
1,,fear,1.3287437468534335e-05,1.2446653485653769e-08,99.62721252441406,0.05611899495124817,0.31582188606262207,2.3862897335219513e-12,0.0008431861060671508,P1L42069,P1L42069.mp4,29700,297.0
1,,fear,8.213339242502116e-06,5.2149449203398035e-09,99.82154083251953,0.035771239548921585,0.14220905303955078,2.7785586331763312e-12,0.0004708770429715514,P1L42069,P1L42069.mp4,29800,298.0
1,,fear,1.8007152903010137e-05,2.964790191128941e-08,99.53324127197266,0.09495104104280472,0.3703988492488861,1.1872296548642858e-11,0.001396371517330408,P1L42069,P1L42069.mp4,29900,299.0
1,,fear,4.307084236643277e-05,2.774691054696632e-08,99.7088394165039,0.010887600481510162,0.2775893211364746,4.659426663944366e-11,0.002641164232045412,P1L42069,P1L42069.mp4,30000,300.0
1,,fear,2.367521847190801e-05,1.8265547296891782e-08,99.73869323730469,0.020690472796559334,0.23888151347637177,2.0356770089047238e-11,0.001704340218566358,P1L42069,P1L42069.mp4,30100,301.0
1,,fear,1.73636381077813e-05,2.1056505872252274e-08,99.63300323486328,0.04995075240731239,0.3155217468738556,1.2732287446581836e-11,0.0015068966895341873,P1L42069,P1L42069.mp4,30200,302.0
1,,fear,4.8087611503433436e-05,1.2069682497894973e-07,98.97399139404297,0.04579981416463852,0.9704272150993347,3.2129628818600153e-11,0.009738350287079811,P1L42069,P1L42069.mp4,30300,303.0
1,,fear,0.000276824866887182,1.6580789861109224e-06,93.1369400024414,0.09670158475637436,6.661860466003418,5.8039868050530075e-11,0.10422185063362122,P1L42069,P1L42069.mp4,30400,304.0
1,,happy,5.231216277934436e-07,4.250961818019733e-18,1.6852310658066472e-09,94.65177154541016,2.0127954485360533e-05,3.0508706672094377e-10,5.348212718963623,P1L42069,P1L42069.mp4,30500,305.0
1,,sad,0.023491060361266136,6.885136372147826e-07,3.8799004554748535,0.023772794753313065,95.25269317626953,1.2551507097668946e-05,0.8201316595077515,P1L42069,P1L42069.mp4,30600,306.0
1,,neutral,1.1448543071746826,2.9621580324601382e-05,0.8884431719779968,0.8007903695106506,6.134040832519531,0.03990352898836136,90.99193572998047,P1L42069,P1L42069.mp4,30700,307.0
