video_id,file_name,source_path,size_bytes,modified_time,fps,frame_count,duration_s,width,height,readable,sha256,duplicate_group,is_duplicate,representative
2025-12-23_14-26-24_Orna_1,2025-12-23 14-26-24 Orna 1.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2025-12-23 14-26-24 Orna 1.mp4,175551641,2026-04-20T14:14:46.772150517,100.0,16127,161.27,1920,1080,True,e37ec913a8bdba47f59ea3c7241769976fe2ebe392c407f218d2370a1c6b08a9,dup_04,True,True
2025-12-23_14-26-24_Orna,2025-12-23 14-26-24 Orna.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2025-12-23 14-26-24 Orna.mp4,175551641,2026-04-20T14:14:57.554994822,100.0,16127,161.27,1920,1080,True,e37ec913a8bdba47f59ea3c7241769976fe2ebe392c407f218d2370a1c6b08a9,dup_04,True,False
2025-12-23_14-33-37_Roy_1,2025-12-23 14-33-37 Roy 1.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2025-12-23 14-33-37 Roy 1.mp4,91459339,2026-04-20T14:14:59.120745659,100.0,12769,127.69,1920,1080,True,dfd8900a36ce36bacdb533fc8ad66fee7d127bfe70c3149d61ff6c39d60c8d62,dup_03,True,True
2025-12-23_14-33-37_Roy,2025-12-23 14-33-37 Roy.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2025-12-23 14-33-37 Roy.mp4,91459339,2026-04-20T14:15:00.768614292,100.0,12769,127.69,1920,1080,True,dfd8900a36ce36bacdb533fc8ad66fee7d127bfe70c3149d61ff6c39d60c8d62,dup_03,True,False
2025-12-23_14-37-45_Marina_1,2025-12-23 14-37-45 Marina 1.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2025-12-23 14-37-45 Marina 1.mp4,127957585,2026-04-20T14:15:03.132302046,100.0,12901,129.01,1920,1080,True,b6af30d36c7af0c933bc0b0e55152dbfa4ea483c0841977613d2386d8aec8d3f,dup_02,True,True
2025-12-23_14-37-45_Marina,2025-12-23 14-37-45 Marina.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2025-12-23 14-37-45 Marina.mp4,127957585,2026-04-20T14:15:07.190132618,100.0,12901,129.01,1920,1080,True,b6af30d36c7af0c933bc0b0e55152dbfa4ea483c0841977613d2386d8aec8d3f,dup_02,True,False
2025-12-23_14-40-26_Maya_1,2025-12-23 14-40-26 Maya 1.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2025-12-23 14-40-26 Maya 1.mp4,98714026,2026-04-20T14:15:09.215244532,100.0,12761,127.61,1920,1080,True,3e8858b982dd9598e30b6170f55e3d600f20e25ab98682a9dba93f18d587839b,dup_01,True,True
2025-12-23_14-40-26_Maya,2025-12-23 14-40-26 Maya.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2025-12-23 14-40-26 Maya.mp4,98714026,2026-04-20T14:15:13.433126688,100.0,12761,127.61,1920,1080,True,3e8858b982dd9598e30b6170f55e3d600f20e25ab98682a9dba93f18d587839b,dup_01,True,False
2025-12-28_14-03-58,2025-12-28 14-03-58.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2025-12-28 14-03-58.mp4,977730343,2026-04-20T14:15:34.095222473,100.0,127966,1279.66,1920,1080,True,0ac158c506cc28feabbc12715271f587b3dd2090c845b66f01bb376a371dad58,,False,True
2026-01-08_10-25-28,2026-01-08 10-25-28.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2026-01-08 10-25-28.mp4,20815186,2026-04-20T14:15:34.476066828,100.0,1502,15.02,1920,1080,True,183724f626ed1a86053e5b8930ea592d1dd7bf12fa9bcbaaecd070b7988eca3d,,False,True
2026-01-20_14-38-34_Ariella,2026-01-20 14-38-34 Ariella.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2026-01-20 14-38-34 Ariella.mp4,342998385,2026-04-20T14:15:46.410935402,100.0,27360,273.6,1920,1080,True,c0bcf560f5e27b9fb6d0e6813973a8df7bb4128e9bb8e05edeb7385c03c1f9e9,,False,True
2026-01-20_14-44-42_Maya,2026-01-20 14-44-42 Maya.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\2026-01-20 14-44-42 Maya.mp4,207840518,2026-04-20T14:15:52.223718882,100.0,24125,241.25,1920,1080,True,4cc2e598ee7f31059785dd2ba100cb6b8a25ce62f3ae89827f216a5f7cc27482,,False,True
P1H31277,P1H31277.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\P1H31277.mp4,271905872,2026-04-20T14:15:58.478504181,100.0,30504,305.04,1920,1080,True,31234732db55ed0036722d8b39bfc34805bd65b72675161a912c036279d754da,,False,True
P1H42065,P1H42065.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\P1H42065.mp4,230322184,2026-04-20T14:16:03.783003569,100.0,28510,285.1,1920,1080,True,e9d043af2b136866afab1e2a22150622a61aa451da40c4f45ef54b8c9dd7aba3,,False,True
P1L42069,P1L42069.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\P1L42069.mp4,348045595,2026-04-20T14:16:10.577949524,100.0,30738,307.38,1920,1080,True,f0cda78e8b08a342afa1cb3f4f798fd5791a5a6838796b75511571ec4bfa2dc9,,False,True
P2H31220,P2H31220.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\P2H31220.mp4,358181904,2026-04-20T14:16:18.494410992,100.0,30561,305.61,1920,1080,True,bf51e073b72dc35a0988839e9bbff3d80fbcf52fd29a23839f30c796e0138f9d,,False,True
P2H42009,P2H42009.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\P2H42009.mp4,288186282,2026-04-20T14:16:23.416476488,100.0,28694,286.94,1920,1080,True,4e23532299448bb138b9558798dfaf718f3a0b53c00ab8d6bfb39088836a895e,,False,True
P2L40002,P2L40002.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\P2L40002.mp4,268881403,2026-04-20T14:16:27.996546268,100.0,31722,317.22,1920,1080,True,de1f2980506abac4a8b5c66679aef93d1855c1459ebdae69d095d563826b5364,,False,True
P2L42107,P2L42107.mp4,C:\Users\gitya\Downloads\Micro Exp Papers\P2L42107.mp4,409207296,2026-04-20T14:15:54.601108074,100.0,34574,345.74,1920,1080,True,46306605c521cf041d7df7ab2f1d546496b20790d75424815fdac88b3fee6578,,False,True
