metric,event_start_rel_s,event_end_rel_s,duration_s,peak_abs_z,peak_signed_z,n_frames,video_id,trial_id,condition
au06_cheek_raise_proxy,0.6199999999999992,0.8599999999999994,0.2400000000000002,4.568721766189909,4.568721766189909,24,P1H31277,1,control
au06_cheek_raise_proxy,1.9400000000000013,2.1800000000000015,0.2400000000000002,4.229664244746575,4.229664244746575,24,P1H31277,1,control
au10_upper_lip_raise_proxy,0.33999999999999986,0.9000000000000004,0.5600000000000005,7.164384669760621,7.164384669760621,56,P1H31277,1,control
au10_upper_lip_raise_proxy,1.9200000000000017,2.209999999999999,0.28999999999999737,9.051921044808903,9.051921044808903,29,P1H31277,1,control
au10_upper_lip_raise_proxy,2.5100000000000016,2.67,0.15999999999999837,6.573589422100314,6.573589422100314,16,P1H31277,1,control
au10_upper_lip_raise_proxy,2.9800000000000004,3.74,0.7599999999999998,5.875516167972765,5.875516167972765,76,P1H31277,1,control
au10_upper_lip_raise_proxy,4.23,4.770000000000001,0.5400000000000009,4.372482630686278,4.372482630686278,54,P1H31277,1,control
au45_blink_proxy,0.0,0.33000000000000007,0.33000000000000007,9.730510230314966,-9.730510230314966,33,P1H31277,1,control
au45_blink_proxy,2.1700000000000017,2.4799999999999986,0.30999999999999694,10.373994208696544,-10.373994208696544,31,P1H31277,1,control
au45_blink_proxy,2.6400000000000006,2.9399999999999995,0.29999999999999893,14.076395416085251,-14.076395416085251,30,P1H31277,1,control
cheek_composite_proxy,0.3200000000000003,1.049999999999999,0.7299999999999986,10.061956937497108,10.061956937497108,73,P1H31277,1,control
cheek_composite_proxy,1.6999999999999993,2.26,0.5600000000000005,11.449009835183114,11.449009835183114,56,P1H31277,1,control
cheek_composite_proxy,2.34,2.6899999999999995,0.34999999999999964,7.982684394030778,7.982684394030778,35,P1H31277,1,control
au12_lip_corner_pull_proxy,0.28000000000000114,0.9899999999999807,0.7099999999999795,4.85432500422973,4.85432500422973,71,P1H31277,2,sweat
au12_lip_corner_pull_proxy,1.0999999999999943,1.2800000000000011,0.18000000000000682,3.9146534144413723,3.9146534144413723,18,P1H31277,2,sweat
au12_lip_corner_pull_proxy,1.5900000000000034,1.8499999999999943,0.2599999999999909,3.3142613819860314,3.3142613819860314,26,P1H31277,2,sweat
au12_lip_corner_pull_proxy,3.8000000000000114,4.159999999999997,0.3599999999999852,3.3592322873274294,3.3592322873274294,36,P1H31277,2,sweat
au24_lip_press_proxy,0.8700000000000045,1.2399999999999807,0.3699999999999761,6.55911565977703,-6.55911565977703,37,P1H31277,2,sweat
au24_lip_press_proxy,4.150000000000006,4.25,0.09999999999999432,3.116112051155824,-3.116112051155824,10,P1H31277,2,sweat
au12_lip_corner_pull_proxy,2.5500000000000007,2.74,0.1899999999999995,3.206417205797048,3.206417205797048,19,P1H42065,1,control
au06_cheek_raise_proxy,1.3000000000000114,1.6599999999999966,0.3599999999999852,8.81677771036232,8.81677771036232,34,P1H42065,2,sweat
au06_cheek_raise_proxy,1.7199999999999989,2.329999999999984,0.6099999999999852,11.632425374027145,-11.632425374027145,59,P1H42065,2,sweat
au06_cheek_raise_proxy,4.6699999999999875,5.009999999999991,0.3400000000000034,17.81080705790733,-17.81080705790733,34,P1H42065,2,sweat
au12_lip_corner_pull_proxy,2.9199999999999875,3.109999999999985,0.18999999999999773,3.9505892267349716,-3.9505892267349716,19,P1H42065,2,sweat
au12_lip_corner_pull_proxy,4.909999999999997,5.009999999999991,0.09999999999999432,6.613423177823698,6.613423177823698,10,P1H42065,2,sweat
au09_nose_wrinkle_proxy,0.0,0.4199999999999875,0.4199999999999875,10.434744175215455,-10.434744175215455,42,P1H42065,2,sweat
au09_nose_wrinkle_proxy,3.3300000000000125,3.6599999999999966,0.3299999999999841,6.320857617464853,-6.320857617464853,33,P1H42065,2,sweat
au09_nose_wrinkle_proxy,3.9199999999999875,4.199999999999989,0.28000000000000114,7.099455403776346,7.099455403776346,28,P1H42065,2,sweat
au09_nose_wrinkle_proxy,4.240000000000009,4.349999999999994,0.10999999999998522,7.341260111230155,-7.341260111230155,11,P1H42065,2,sweat
au09_nose_wrinkle_proxy,4.889999999999986,5.009999999999991,0.12000000000000455,5.103411768635763,5.103411768635763,12,P1H42065,2,sweat
au10_upper_lip_raise_proxy,0.0,0.3100000000000023,0.3100000000000023,6.1943194549823675,6.1943194549823675,31,P1H42065,2,sweat
au10_upper_lip_raise_proxy,0.4300000000000068,0.549999999999983,0.11999999999997613,4.571582156114147,-4.571582156114147,12,P1H42065,2,sweat
au10_upper_lip_raise_proxy,4.8799999999999955,5.009999999999991,0.12999999999999545,5.841048905398395,-5.841048905398395,13,P1H42065,2,sweat
au24_lip_press_proxy,0.3400000000000034,0.5199999999999818,0.1799999999999784,5.504102192125857,-5.504102192125857,15,P1H42065,2,sweat
au24_lip_press_proxy,1.0,1.0900000000000034,0.09000000000000341,3.266636574576935,3.266636574576935,8,P1H42065,2,sweat
au24_lip_press_proxy,1.3199999999999932,1.5,0.18000000000000682,3.336561586601509,3.336561586601509,18,P1H42065,2,sweat
au45_blink_proxy,0.0,0.47999999999998977,0.47999999999998977,84.22080623022681,84.22080623022681,48,P1H42065,2,sweat
cheek_composite_proxy,0.0,0.75,0.75,12.923699049494354,-12.923699049494354,73,P1H42065,2,sweat
cheek_composite_proxy,3.6299999999999955,3.7299999999999898,0.09999999999999432,3.5105428074188603,3.5105428074188603,9,P1H42065,2,sweat
cheek_composite_proxy,4.199999999999989,4.699999999999989,0.5,10.713728224428122,10.713728224428122,50,P1H42065,2,sweat
cheek_composite_proxy,4.780000000000001,5.009999999999991,0.22999999999998977,8.958275097213427,-8.958275097213427,23,P1H42065,2,sweat
au12_lip_corner_pull_proxy,0.33999999999999986,0.879999999999999,0.5399999999999991,10.702022744605559,10.702022744605559,54,P1L42069,1,control
au12_lip_corner_pull_proxy,1.2300000000000004,1.7699999999999996,0.5399999999999991,7.301733454652365,-7.301733454652365,51,P1L42069,1,control
au09_nose_wrinkle_proxy,0.0,0.29999999999999893,0.29999999999999893,4.958863534662785,4.958863534662785,30,P1L42069,1,control
au09_nose_wrinkle_proxy,3.6799999999999997,3.860000000000001,0.1800000000000015,3.798587152978602,-3.798587152978602,18,P1L42069,1,control
au24_lip_press_proxy,3.6799999999999997,3.860000000000001,0.1800000000000015,4.1945784875107055,-4.1945784875107055,16,P1L42069,1,control
au45_blink_proxy,0.27999999999999936,0.9100000000000001,0.6300000000000008,95.89053742696925,95.89053742696925,62,P1L42069,1,control
au45_blink_proxy,4.550000000000001,4.889999999999999,0.3399999999999981,5.391410778276245,5.391410778276245,34,P1L42069,1,control
cheek_composite_proxy,2.2699999999999996,2.450000000000001,0.1800000000000015,3.195918730367827,-3.195918730367827,18,P1L42069,1,control
au10_upper_lip_raise_proxy,0.0,0.44999999999998863,0.44999999999998863,5.983949828909977,5.983949828909977,45,P1L42069,2,sweat
au10_upper_lip_raise_proxy,1.4199999999999875,2.009999999999991,0.5900000000000034,5.367020844893148,5.367020844893148,59,P1L42069,2,sweat
au24_lip_press_proxy,0.0,0.09999999999999432,0.09999999999999432,7.314404626799092,-7.314404626799092,10,P1L42069,2,sweat
au24_lip_press_proxy,0.3499999999999943,0.7800000000000011,0.4300000000000068,11.30418267631234,-11.30418267631234,43,P1L42069,2,sweat
au24_lip_press_proxy,2.460000000000008,2.5600000000000023,0.09999999999999432,3.4624783121556852,-3.4624783121556852,10,P1L42069,2,sweat
au24_lip_press_proxy,4.47999999999999,4.649999999999977,0.1699999999999875,3.376422324447295,-3.376422324447295,17,P1L42069,2,sweat
au24_lip_press_proxy,4.909999999999997,5.009999999999991,0.09999999999999432,3.505054472141616,-3.505054472141616,10,P1L42069,2,sweat
au06_cheek_raise_proxy,0.21000000000000085,0.5099999999999998,0.29999999999999893,7.826707063477723,7.826707063477723,30,P2H31220,1,control
au06_cheek_raise_proxy,1.6300000000000008,1.7699999999999996,0.1399999999999988,4.063010556177598,4.063010556177598,14,P2H31220,1,control
au12_lip_corner_pull_proxy,0.33000000000000007,0.9299999999999997,0.5999999999999996,6.728696619885718,6.728696619885718,60,P2H31220,1,control
au12_lip_corner_pull_proxy,1.1400000000000006,1.33,0.1899999999999995,5.535474849437385,-5.535474849437385,18,P2H31220,1,control
au12_lip_corner_pull_proxy,1.4100000000000001,1.7599999999999998,0.34999999999999964,6.455402326579158,6.455402326579158,35,P2H31220,1,control
au12_lip_corner_pull_proxy,1.9499999999999993,2.2799999999999994,0.33000000000000007,5.902925473307398,-5.902925473307398,27,P2H31220,1,control
au12_lip_corner_pull_proxy,2.3499999999999996,2.539999999999999,0.1899999999999995,3.9904595190411487,-3.9904595190411487,19,P2H31220,1,control
au12_lip_corner_pull_proxy,2.9800000000000004,3.7699999999999996,0.7899999999999991,9.534103648740519,9.534103648740519,72,P2H31220,1,control
au09_nose_wrinkle_proxy,4.120000000000001,4.3100000000000005,0.1899999999999995,3.4563226072194344,-3.4563226072194344,19,P2H31220,1,control
au10_upper_lip_raise_proxy,0.1899999999999995,0.5899999999999999,0.40000000000000036,8.476082100761968,-8.476082100761968,40,P2H31220,1,control
au10_upper_lip_raise_proxy,2.369999999999999,2.76,0.39000000000000057,4.8977753415288365,-4.8977753415288365,39,P2H31220,1,control
au10_upper_lip_raise_proxy,3.59,3.9399999999999995,0.34999999999999964,6.6254042968664315,-6.6254042968664315,34,P2H31220,1,control
au10_upper_lip_raise_proxy,4.010000000000002,4.51,0.4999999999999982,5.207162420906414,-5.207162420906414,50,P2H31220,1,control
au24_lip_press_proxy,0.1899999999999995,0.7899999999999991,0.5999999999999996,4.023603340112887,4.023603340112887,60,P2H31220,1,control
au24_lip_press_proxy,1.1300000000000008,1.3399999999999999,0.20999999999999908,7.774508037862976,-7.774508037862976,21,P2H31220,1,control
au24_lip_press_proxy,1.8900000000000006,2.3599999999999994,0.46999999999999886,8.009728687198592,-8.009728687198592,30,P2H31220,1,control
au24_lip_press_proxy,3.0299999999999994,3.5199999999999996,0.4900000000000002,4.026980636467972,4.026980636467972,49,P2H31220,1,control
au24_lip_press_proxy,3.619999999999999,3.7699999999999996,0.15000000000000036,7.660342547397006,-7.660342547397006,15,P2H31220,1,control
au24_lip_press_proxy,3.9399999999999995,4.0600000000000005,0.120000000000001,3.725460338479488,-3.725460338479488,10,P2H31220,1,control
au24_lip_press_proxy,4.59,5.01,0.41999999999999993,5.680852521478008,-5.680852521478008,42,P2H31220,1,control
au45_blink_proxy,4.539999999999999,5.01,0.47000000000000064,12.357857149106968,-12.357857149106968,47,P2H31220,1,control
cheek_composite_proxy,2.9800000000000004,3.59,0.6099999999999994,5.8881678150866605,5.8881678150866605,61,P2H31220,1,control
cheek_composite_proxy,3.6400000000000006,3.7699999999999996,0.129999999999999,3.6958398435079385,-3.6958398435079385,7,P2H31220,1,control
au06_cheek_raise_proxy,0.12999999999999545,0.3299999999999841,0.19999999999998863,8.318829954367061,8.318829954367061,19,P2H31220,2,sweat
au06_cheek_raise_proxy,0.7299999999999898,0.8599999999999852,0.12999999999999545,10.688230567486071,10.688230567486071,13,P2H31220,2,sweat
au06_cheek_raise_proxy,1.1500000000000057,1.3599999999999852,0.20999999999997954,5.627052166612521,5.627052166612521,20,P2H31220,2,sweat
au06_cheek_raise_proxy,1.4099999999999966,1.5199999999999818,0.10999999999998522,9.697959641526655,9.697959641526655,11,P2H31220,2,sweat
au06_cheek_raise_proxy,1.8799999999999955,2.109999999999985,0.22999999999998977,9.653551221510286,9.653551221510286,23,P2H31220,2,sweat
au24_lip_press_proxy,2.3799999999999955,2.569999999999993,0.18999999999999773,7.098443606976379,-7.098443606976379,19,P2H31220,2,sweat
au24_lip_press_proxy,2.930000000000007,3.030000000000001,0.09999999999999432,4.802554132135284,-4.802554132135284,9,P2H31220,2,sweat
au24_lip_press_proxy,4.789999999999992,5.009999999999991,0.21999999999999886,3.8518158342193454,-3.8518158342193454,22,P2H31220,2,sweat
au45_blink_proxy,0.0,0.10999999999998522,0.10999999999998522,14.94680937263402,14.94680937263402,11,P2H31220,2,sweat
au45_blink_proxy,0.21000000000000796,0.37000000000000455,0.1599999999999966,17.238767891946118,17.238767891946118,16,P2H31220,2,sweat
au45_blink_proxy,0.710000000000008,0.8899999999999864,0.1799999999999784,18.449837168600574,18.449837168600574,18,P2H31220,2,sweat
au45_blink_proxy,1.3899999999999864,1.6599999999999966,0.27000000000001023,18.82242190572577,18.82242190572577,27,P2H31220,2,sweat
au45_blink_proxy,3.5999999999999943,3.819999999999993,0.21999999999999886,17.42588407871603,17.42588407871603,22,P2H31220,2,sweat
cheek_composite_proxy,0.75,0.8400000000000034,0.09000000000000341,5.008312065477516,5.008312065477516,9,P2H31220,2,sweat
cheek_composite_proxy,2.3499999999999943,2.819999999999993,0.46999999999999886,8.65746021053957,8.65746021053957,47,P2H31220,2,sweat
cheek_composite_proxy,2.969999999999999,3.109999999999985,0.13999999999998636,4.547162972186829,4.547162972186829,14,P2H31220,2,sweat
cheek_composite_proxy,4.340000000000003,4.429999999999978,0.08999999999997499,3.491011051666995,3.491011051666995,7,P2H31220,2,sweat
cheek_composite_proxy,4.47999999999999,5.009999999999991,0.5300000000000011,4.353871583370483,4.353871583370483,53,P2H31220,2,sweat
au12_lip_corner_pull_proxy,0.6099999999999994,0.8900000000000006,0.28000000000000114,3.6040879947143263,3.6040879947143263,26,P2H42009,1,control
au12_lip_corner_pull_proxy,4.800000000000001,5.01,0.20999999999999908,5.040844658709275,-5.040844658709275,21,P2H42009,1,control
au09_nose_wrinkle_proxy,1.1999999999999993,1.4100000000000001,0.21000000000000085,5.94343610310311,5.94343610310311,21,P2H42009,1,control
au09_nose_wrinkle_proxy,1.8000000000000007,1.8900000000000006,0.08999999999999986,6.02502115140681,-6.02502115140681,9,P2H42009,1,control
au09_nose_wrinkle_proxy,4.91,5.01,0.09999999999999964,5.978569369953871,5.978569369953871,10,P2H42009,1,control
au24_lip_press_proxy,0.0,0.5499999999999989,0.5499999999999989,10.128968472134625,10.128968472134625,55,P2H42009,1,control
au24_lip_press_proxy,1.8800000000000008,2.0600000000000005,0.17999999999999972,5.98370259869726,-5.98370259869726,18,P2H42009,1,control
au24_lip_press_proxy,2.16,2.289999999999999,0.129999999999999,11.368454778908315,-11.368454778908315,13,P2H42009,1,control
au24_lip_press_proxy,2.5999999999999996,2.6899999999999995,0.08999999999999986,3.311093934514014,3.311093934514014,9,P2H42009,1,control
au24_lip_press_proxy,3.6799999999999997,4.279999999999999,0.5999999999999996,8.002256832590708,-8.002256832590708,60,P2H42009,1,control
au24_lip_press_proxy,4.399999999999999,4.549999999999999,0.15000000000000036,5.228708787724046,-5.228708787724046,15,P2H42009,1,control
au24_lip_press_proxy,4.620000000000001,4.700000000000001,0.08000000000000007,4.473007299104094,4.473007299104094,8,P2H42009,1,control
au24_lip_press_proxy,4.850000000000001,5.01,0.15999999999999837,5.844903044022707,-5.844903044022707,16,P2H42009,1,control
au45_blink_proxy,1.1400000000000006,1.8100000000000005,0.6699999999999999,115.02630212726555,-115.02630212726555,67,P2H42009,1,control
au06_cheek_raise_proxy,1.2800000000000011,1.5,0.21999999999999886,3.2100288744766172,-3.2100288744766172,22,P2H42009,2,sweat
au12_lip_corner_pull_proxy,0.4199999999999875,0.8299999999999841,0.4099999999999966,3.9365241205505024,-3.9365241205505024,41,P2H42009,2,sweat
au09_nose_wrinkle_proxy,0.0,0.3199999999999932,0.3199999999999932,4.797983586602473,4.797983586602473,32,P2H42009,2,sweat
au10_upper_lip_raise_proxy,4.340000000000003,4.989999999999981,0.6499999999999773,5.507475966706481,-5.507475966706481,65,P2H42009,2,sweat
au24_lip_press_proxy,0.2599999999999909,0.8299999999999841,0.5699999999999932,4.259509890615943,-4.259509890615943,57,P2H42009,2,sweat
au24_lip_press_proxy,1.039999999999992,1.2299999999999898,0.18999999999999773,3.603553373108656,-3.603553373108656,19,P2H42009,2,sweat
cheek_composite_proxy,4.22999999999999,5.0,0.7700000000000102,4.768210207986135,-4.768210207986135,77,P2H42009,2,sweat
au06_cheek_raise_proxy,1.1199999999999992,1.2400000000000002,0.120000000000001,4.129507241224773,4.129507241224773,12,P2L40002,1,control
au12_lip_corner_pull_proxy,1.1099999999999994,1.2200000000000006,0.11000000000000121,3.139131851677591,-3.139131851677591,9,P2L40002,1,control
au12_lip_corner_pull_proxy,1.4100000000000001,1.7899999999999991,0.379999999999999,3.4758070550973996,-3.4758070550973996,38,P2L40002,1,control
au10_upper_lip_raise_proxy,1.3900000000000006,2.0600000000000005,0.6699999999999999,4.079945530077755,4.079945530077755,67,P2L40002,1,control
au45_blink_proxy,1.0999999999999996,1.1899999999999995,0.08999999999999986,3.057232986299931,3.057232986299931,9,P2L40002,1,control
au45_blink_proxy,2.92,3.0,0.08000000000000007,3.0921067971656444,3.0921067971656444,8,P2L40002,1,control
au06_cheek_raise_proxy,0.03999999999999204,0.38999999999998636,0.3499999999999943,4.959100906484573,-4.959100906484573,35,P2L40002,2,sweat
au06_cheek_raise_proxy,0.539999999999992,0.9699999999999989,0.4300000000000068,11.91490236810778,11.91490236810778,42,P2L40002,2,sweat
au06_cheek_raise_proxy,2.5999999999999943,2.759999999999991,0.1599999999999966,11.106177381858176,11.106177381858176,16,P2L40002,2,sweat
au06_cheek_raise_proxy,2.8300000000000125,3.3400000000000034,0.5099999999999909,4.251573136940102,-4.251573136940102,51,P2L40002,2,sweat
au06_cheek_raise_proxy,4.860000000000014,5.009999999999991,0.14999999999997726,5.513391257381916,-5.513391257381916,15,P2L40002,2,sweat
au12_lip_corner_pull_proxy,0.0,0.37000000000000455,0.37000000000000455,14.682942000422896,14.682942000422896,37,P2L40002,2,sweat
au12_lip_corner_pull_proxy,4.319999999999993,4.539999999999992,0.21999999999999886,4.0089009117779915,4.0089009117779915,22,P2L40002,2,sweat
au09_nose_wrinkle_proxy,0.8199999999999932,0.9899999999999807,0.1699999999999875,9.520460851647762,-9.520460851647762,17,P2L40002,2,sweat
au10_upper_lip_raise_proxy,4.47999999999999,5.009999999999991,0.5300000000000011,8.073087239030732,8.073087239030732,52,P2L40002,2,sweat
au24_lip_press_proxy,0.3499999999999943,0.8100000000000023,0.46000000000000796,4.218319869342355,4.218319869342355,46,P2L40002,2,sweat
au24_lip_press_proxy,0.8600000000000136,0.9899999999999807,0.12999999999996703,4.6315896132875505,-4.6315896132875505,13,P2L40002,2,sweat
au24_lip_press_proxy,3.3499999999999943,3.7299999999999898,0.37999999999999545,5.0632058195896885,5.0632058195896885,37,P2L40002,2,sweat
au24_lip_press_proxy,3.8799999999999955,4.25,0.37000000000000455,6.395022765363594,-6.395022765363594,34,P2L40002,2,sweat
au24_lip_press_proxy,4.409999999999997,5.009999999999991,0.5999999999999943,6.733167055221259,6.733167055221259,60,P2L40002,2,sweat
au45_blink_proxy,1.0900000000000034,1.1999999999999886,0.10999999999998522,4.266430069426298,-4.266430069426298,11,P2L40002,2,sweat
cheek_composite_proxy,0.8100000000000023,0.9799999999999898,0.1699999999999875,10.61456414235234,10.61456414235234,17,P2L40002,2,sweat
cheek_composite_proxy,2.5900000000000034,2.769999999999982,0.1799999999999784,10.588573389003257,10.588573389003257,18,P2L40002,2,sweat
cheek_composite_proxy,3.6100000000000136,4.079999999999984,0.46999999999997044,4.672093342285938,4.672093342285938,47,P2L40002,2,sweat
au06_cheek_raise_proxy,0.0,0.5899999999999963,0.5899999999999963,7.431312190487724,7.431312190487724,59,P2L42107,1,control
au06_cheek_raise_proxy,0.75,1.1699999999999982,0.41999999999999815,7.510877549677784,7.510877549677784,42,P2L42107,1,control
au12_lip_corner_pull_proxy,0.010000000000001563,0.3099999999999987,0.29999999999999716,3.268963756974092,-3.268963756974092,30,P2L42107,1,control
au12_lip_corner_pull_proxy,4.740000000000002,5.009999999999998,0.269999999999996,4.7081092485995955,-4.7081092485995955,26,P2L42107,1,control
au24_lip_press_proxy,0.25,0.9099999999999966,0.6599999999999966,5.29815157162544,5.29815157162544,64,P2L42107,1,control
au24_lip_press_proxy,0.9600000000000009,1.1999999999999993,0.23999999999999844,4.477971468759441,4.477971468759441,24,P2L42107,1,control
au24_lip_press_proxy,1.3200000000000003,1.5299999999999976,0.2099999999999973,10.196911617477282,-10.196911617477282,21,P2L42107,1,control
au24_lip_press_proxy,1.5899999999999999,1.7499999999999964,0.1599999999999966,4.844709776342066,4.844709776342066,16,P2L42107,1,control
au24_lip_press_proxy,1.879999999999999,2.210000000000001,0.33000000000000185,5.226727562227811,5.226727562227811,33,P2L42107,1,control
au24_lip_press_proxy,2.6599999999999966,3.0799999999999983,0.4200000000000017,4.984381709545158,4.984381709545158,42,P2L42107,1,control
au24_lip_press_proxy,3.6199999999999974,3.969999999999999,0.3500000000000014,4.586615158241673,4.586615158241673,35,P2L42107,1,control
au24_lip_press_proxy,4.409999999999997,5.009999999999998,0.6000000000000014,23.790073586697694,-23.790073586697694,53,P2L42107,1,control
cheek_composite_proxy,0.3200000000000003,0.5199999999999996,0.1999999999999993,5.221798938704749,5.221798938704749,20,P2L42107,1,control
cheek_composite_proxy,0.8000000000000007,1.0199999999999996,0.21999999999999886,5.710578425222347,5.710578425222347,22,P2L42107,1,control
cheek_composite_proxy,2.049999999999997,2.469999999999999,0.4200000000000017,3.6210767584394756,3.6210767584394756,38,P2L42107,1,control
cheek_composite_proxy,2.6599999999999966,2.789999999999999,0.13000000000000256,4.166288472595083,4.166288472595083,13,P2L42107,1,control
cheek_composite_proxy,4.710000000000001,5.009999999999998,0.29999999999999716,6.24518873469233,-6.24518873469233,30,P2L42107,1,control
au06_cheek_raise_proxy,2.990000000000009,3.530000000000001,0.539999999999992,4.623156689854752,4.623156689854752,54,P2L42107,2,sweat
au06_cheek_raise_proxy,3.990000000000009,4.139999999999986,0.14999999999997726,5.818818335215981,-5.818818335215981,15,P2L42107,2,sweat
au06_cheek_raise_proxy,4.289999999999992,4.599999999999994,0.3100000000000023,6.6634280020988435,6.6634280020988435,31,P2L42107,2,sweat
au12_lip_corner_pull_proxy,3.5500000000000114,4.139999999999986,0.589999999999975,6.460848477598131,6.460848477598131,59,P2L42107,2,sweat
au09_nose_wrinkle_proxy,2.0900000000000034,2.25,0.1599999999999966,4.4968348871982355,4.4968348871982355,14,P2L42107,2,sweat
au09_nose_wrinkle_proxy,3.289999999999992,3.469999999999999,0.18000000000000682,3.7729572793632005,-3.7729572793632005,13,P2L42107,2,sweat
au45_blink_proxy,0.0,0.13999999999998636,0.13999999999998636,18.883815262612263,-18.883815262612263,14,P2L42107,2,sweat
au45_blink_proxy,0.22999999999998977,0.7599999999999909,0.5300000000000011,24.57443240680319,-24.57443240680319,53,P2L42107,2,sweat
cheek_composite_proxy,3.8000000000000114,3.9799999999999898,0.1799999999999784,3.3708764266261286,3.3708764266261286,13,P2L42107,2,sweat
cheek_composite_proxy,4.259999999999991,5.009999999999991,0.75,5.270794007897548,5.270794007897548,74,P2L42107,2,sweat
