video_id,trial_id,condition,window,window_start_rel_s,window_end_rel_s,n_frames,face_detection_rate,quality_flag,occlusion_notes,au06_cheek_raise_proxy_raw_mean,au06_cheek_raise_proxy_delta_mean,au06_cheek_raise_proxy_z_peak_abs,au06_cheek_raise_proxy_delta_auc_abs,au12_lip_corner_pull_proxy_raw_mean,au12_lip_corner_pull_proxy_delta_mean,au12_lip_corner_pull_proxy_z_peak_abs,au12_lip_corner_pull_proxy_delta_auc_abs,au09_nose_wrinkle_proxy_raw_mean,au09_nose_wrinkle_proxy_delta_mean,au09_nose_wrinkle_proxy_z_peak_abs,au09_nose_wrinkle_proxy_delta_auc_abs,au10_upper_lip_raise_proxy_raw_mean,au10_upper_lip_raise_proxy_delta_mean,au10_upper_lip_raise_proxy_z_peak_abs,au10_upper_lip_raise_proxy_delta_auc_abs,au24_lip_press_proxy_raw_mean,au24_lip_press_proxy_delta_mean,au24_lip_press_proxy_z_peak_abs,au24_lip_press_proxy_delta_auc_abs,au45_blink_proxy_raw_mean,au45_blink_proxy_delta_mean,au45_blink_proxy_z_peak_abs,au45_blink_proxy_delta_auc_abs,cheek_composite_proxy_raw_mean,cheek_composite_proxy_delta_mean,cheek_composite_proxy_z_peak_abs,cheek_composite_proxy_delta_auc_abs,mouth_open_proxy_raw_mean,mouth_open_proxy_delta_mean,mouth_open_proxy_z_peak_abs,mouth_open_proxy_delta_auc_abs,mouth_asymmetry_proxy_raw_mean,mouth_asymmetry_proxy_delta_mean,mouth_asymmetry_proxy_z_peak_abs,mouth_asymmetry_proxy_delta_auc_abs,head_yaw_proxy_raw_mean,head_yaw_proxy_delta_mean,head_yaw_proxy_z_peak_abs,head_yaw_proxy_delta_auc_abs,head_roll_deg_raw_mean,head_roll_deg_delta_mean,head_roll_deg_z_peak_abs,head_roll_deg_delta_auc_abs
P1H31277,1,control,baseline_-1000_-500ms,-1.0,-0.5,50,1.0,ok,,-0.7642555424028126,0.002921070738127789,1.970662242971317,0.003609349892842576,0.0035316678534549556,-0.0013215601351640439,4.37162805538091,0.0017561649078759456,0.3867642151637815,0.004967151433734208,1.3795725625876385,0.006707545476293545,-0.4591849852062302,0.0003797942486391981,1.8054962998511659,0.0014210808514640298,-0.011234444787407538,-0.0006716889243367354,1.467701907838709,0.0009833154198695781,-0.11925213062605028,-0.021214417291908393,3.34385392919315,0.015835974913698925,-0.4066362865851959,0.002259213329955224,4.554691665835046,0.001924269559356905,0.011234444787407538,0.0006716889243367354,1.467701907838709,0.0009833154198695781,0.027990117595489434,-0.0013968318340042737,6.117836965668417,0.002168436306929469,-0.07115300898516681,-0.0006039797057721069,2.403932406746515,0.0016075980478666694,-2.032807181375625,0.1578690483945726,4.663402254713425,0.19087691367357817
P1H31277,1,control,early_0_500ms,0.0,0.5,50,1.0,ok,,-0.7608215882185756,0.006355024922364689,2.176915764992842,0.003310500171372834,0.021659567843814065,0.016806339855195064,6.223267551023898,0.008225223366992863,0.40122423920651196,0.019427175476464647,1.9082228348378858,0.010388113978227247,-0.4529829707828313,0.006581808672038106,6.339673118894788,0.0047286914708513095,-0.009123697952475257,0.0014390579105955446,1.0420178559555393,0.0006954435584329148,-0.24707212104658555,-0.14903440771244364,9.730510230314966,0.08431339700952348,-0.3973816637191976,0.011513836195953524,6.7475830961051235,0.0056050903859482595,0.009123697952475257,-0.0014390579105955446,1.0420178559555393,0.0006954435584329148,0.03499118091515518,0.005604231485661482,1.7409541313014778,0.0027499636665441474,-0.061824411737726036,0.008724617541668665,4.84329695470778,0.00597880827103035,-2.9318583641701847,-0.7411821343999869,4.851631842395322,0.3574815054471864
P1H31277,1,control,short_500_2000ms,0.5,2.0,150,1.0,ok,,-0.7554546825832884,0.011721930557651935,4.568721766189909,0.017923378845302936,0.022583850175851475,0.01773062218723247,6.681623570078572,0.026450321382786884,0.410847137627708,0.02905007389766082,2.4885070551389035,0.04353364802670534,-0.4494406635391012,0.010124115915768233,8.879534419959336,0.015793923719865977,-0.006855151376628525,0.003707604486442276,1.7190352991755267,0.005528790837815242,-0.2707277889031395,-0.17269007556899751,10.873417604464054,0.29943305030929496,-0.39410383198217935,0.01479166793297179,10.407151562303344,0.021917708180642856,0.006855151376628525,-0.003707604486442276,1.7190352991755267,0.005528790837815242,0.056628822108225285,0.027241872678731564,8.0676535717488,0.040764656480771475,-0.056786313838187455,0.013762715441207244,4.8507108653812665,0.020461101376585758,-3.72354706564496,-1.5328708358747625,5.494210795513521,2.2890402272573214
P1H31277,1,control,late_2_5s,2.0,5.0,300,1.0,ok,,-0.7617852728567437,0.0053913402841965575,4.229664244746575,0.024808237912825923,0.024170555137485318,0.019317327148866317,8.113086093768171,0.057766800614298716,0.41144558062714603,0.029648516897098763,2.52473622560275,0.08872023450307111,-0.4451949587941567,0.014369820660712698,9.051921044808903,0.044375286287286826,-0.003134298822175261,0.007428457040895539,3.5113440972043937,0.02222731967379867,-0.28676730179069926,-0.1887295884565573,14.076395416085251,0.5904279353340489,-0.39426989217113834,0.014625607744012772,11.449009835183114,0.0436473659012047,0.003134298822175261,-0.007428457040895539,3.5113440972043937,0.02222731967379867,0.038123080867178354,0.008736131437684657,5.157917126605433,0.026317622907789696,-0.04232388616317183,0.028225143116222876,9.076131663504464,0.0844923219361717,-3.18656051702699,-0.9958842872567919,4.065930896520429,2.9852340376421527
P1H31277,2,sweat,baseline_-1000_-500ms,-1.0,-0.5,50,1.0,ok,,-0.7495842040301782,0.009596733699436186,2.658305159049071,0.008761479093626559,0.020490493257750167,0.0011082988785061706,2.092112353689748,0.0017051440620914108,0.3922095273162692,-0.002768434560782165,1.9666736677417374,0.004540063926131561,-0.44004776681278523,0.00665918649680877,1.9699193123414724,0.007137974849560496,-0.003178332092221712,-5.639466528120727e-07,2.852243849109188,0.0002939571976863885,-0.18705337477570827,0.005926797817489855,0.9150030620299145,0.05102406764040773,-0.3897138258617377,0.005568871874742156,2.075422568433261,0.0058134133024896764,0.003178332092221712,5.639466528120727e-07,2.852243849109188,0.0002939571976863885,0.08805153525164115,0.00017875530241184267,2.4723520275793924,0.0009891667257774274,-0.07981648466787775,-0.004197793008145344,10.211224267437816,0.0029383109243910853,-7.769230650479728,-0.1898768371674425,2.128336241255187,0.18141742807587938
P1H31277,2,sweat,early_0_500ms,0.0,0.5,50,1.0,ok,,-0.742922349423193,0.01625858830642155,2.815440698539938,0.00876828746182454,0.03241909426015269,0.013036899880908693,4.721721789644522,0.0063705964277021975,0.4016002705972502,0.006622308720198778,2.035641715167993,0.006613180289138529,-0.45923147587696694,-0.012524522567372957,1.8155407011419682,0.007632499406282331,-0.004280781876487492,-0.001103013730918592,3.3504105926036796,0.0005781736679405005,-0.23605958522710696,-0.04307941263390888,1.2014370703549924,0.059719241552973555,-0.3899115770133357,0.0053711207231442026,1.682892383924887,0.0037105863404964363,0.004280781876487492,0.001103013730918592,3.3504105926036796,0.0005781736679405005,0.08051786468645732,-0.0073549152627719995,5.697892347975914,0.003655266076516331,-0.07065356425212826,0.0049651274076041195,3.1059204002185146,0.0025554130505425978,-6.3921578550872,1.1871959582250866,3.4037567224251015,0.5846760789991803
P1H31277,2,sweat,short_500_2000ms,0.5,2.0,150,1.0,ok,,-0.7585945839624627,0.0005863537671517246,2.318628670935585,0.00971215870336288,0.03326040926752705,0.013878214888283048,4.85432500422973,0.0206878101815448,0.413491945383021,0.01851398350596955,2.4674131105144403,0.027888474043475688,-0.47072962744127,-0.024022674131676035,2.316385760554837,0.035775485622794964,-0.004145892323068963,-0.0009681241775000634,6.55911565977703,0.0020179308064196444,-0.3281764052502579,-0.13519623265705974,1.153354192453086,0.2421567072297953,-0.39868793404540187,-0.0034052363089219877,1.02296038296763,0.00817949729472612,0.004145892323068963,0.0009681241775000634,6.55911565977703,0.0020179308064196444,0.08691070688020104,-0.0009620730690282769,5.506457239802456,0.003707743875246109,-0.07152880993657788,0.004089881723154487,2.956357783946439,0.006437025418118764,-6.465008880777094,1.1143449325351915,3.7509670567209197,1.6622186283120013
P1H31277,2,sweat,late_2_5s,2.0,5.0,300,1.0,ok,,-0.7623006837995301,-0.0031197460699155105,0.3943187710317891,0.009322925443207977,0.03143567607439942,0.012053481695155426,4.0890611841766225,0.03606570945287742,0.416356378210606,0.02137841633355461,2.3258159708533577,0.06393607461587716,-0.4752072217157225,-0.02850026840612859,2.4124170952116493,0.08526020707223239,-0.003957191149079373,-0.0007794230035104727,3.116112051155824,0.0023646875081501204,-0.3713638298242204,-0.17838365723102229,1.1174166092286828,0.5334036351081655,-0.4020240764802844,-0.006741378743804454,0.7202978495908974,0.020161219126543915,0.003957191149079373,0.0007794230035104727,3.116112051155824,0.0023646875081501204,0.1088435588371572,0.020970778887927893,11.803324531062055,0.06277406516739738,-0.08446722911324431,-0.00884853745351191,4.121933640822103,0.026488536475693946,-7.778401821248978,-0.19904800793669203,1.18192529788204,0.8483884955615266
P1H42065,1,control,baseline_-1000_-500ms,-1.0,-0.5,50,0.84,ok,,-0.7535342303757752,0.0260063307494301,2.590184591072509,0.02116071435011702,0.029250141691866956,-0.033205681493427744,5.988099659508523,0.01925279519898739,0.3773069696662977,-0.00041681861853882206,3.921421203421929,0.005750489071520599,-0.37605419840009857,-0.026881039108929555,4.740034557266714,0.01804673662661158,-0.01714321417520988,-0.00858294345362788,6.010648364402299,0.005067752767603201,-0.3087399110371843,-0.001048926415942618,0.9798719249414226,0.05783464371070824,-0.3667794290280022,0.010410756459168941,2.382209028012988,0.012118958678526541,0.01714321417520988,0.00858294345362788,6.010648364402299,0.005067752767603201,0.07894534126255742,0.013038613307809513,7.076148943711459,0.009898224160169486,-0.15982428798841766,-0.007842426945158163,1.738012578227369,0.02617808114883572,-4.390433409134357,0.5057715030200122,0.8914105232895984,3.7857224513498777
P1H42065,1,control,early_0_500ms,0.0,0.5,50,1.0,ok,,-0.8131810431104489,-0.03364048198524371,1.4859401874067841,0.01646364005477057,0.10882465586683392,0.04636883268153922,2.8408391049107706,0.022683096883294708,0.43198231665088843,0.054258528366051946,5.274614978059682,0.026562859738862885,-0.39257518782455114,-0.04340202853338213,1.6433814483516733,0.02119597350848724,-0.00612319867343649,0.002437072048145513,0.726921542971206,0.0012034195655363288,-0.4034401641842797,-0.095749179563038,1.3984669150643552,0.05937496188686474,-0.3656438583560554,0.011546327131115825,0.7817086447198652,0.005675562114316544,0.00612319867343649,-0.002437072048145513,0.726921542971206,0.0012034195655363288,0.020828745598368958,-0.04507798235637894,6.093444270746171,0.022215466373841374,-0.10305313656150382,0.0489287244817557,0.7739699739998773,0.02400365389921832,-1.6065879192552561,3.289616992899113,0.3271826740784489,1.6167937334220013
P1H42065,1,control,short_500_2000ms,0.5,2.0,150,1.0,ok,,-0.786690680858684,-0.0071501197334787004,0.875683120252088,0.020686243740980874,0.13120764997184423,0.06875182678654955,5.31803744895654,0.1026559111162664,0.44875060052559346,0.07102681224075705,7.58815881431591,0.1059058610326544,-0.368120607285845,-0.018947447994676028,1.1148300280907364,0.028603862873080046,-0.015811627165531982,-0.007251356443949982,2.1278934486957146,0.010842536892129892,-0.4391248445219619,-0.13143385990072015,1.3437342968633132,0.23900355077661264,-0.34120121272422826,0.035988972762942974,2.5260622942546953,0.053734847828664625,0.015811627165531982,0.007251356443949982,2.1278934486957146,0.010842536892129892,0.014583750927525152,-0.05132297702722275,6.678117896720771,0.07649704010344574,-0.09377058126036385,0.05821127978289565,1.0337633919387477,0.08676545963081615,-0.38228509022140567,4.513919821932964,0.4778238318627371,6.735242119873149
P1H42065,1,control,late_2_5s,2.0,5.0,300,1.0,ok,,-0.7762401176647692,0.0033004434604361316,1.0515522945484619,0.04396819184689976,0.10355687842590158,0.0411010552406069,3.206417205797048,0.12291079568351246,0.4275730921217346,0.04984930383689809,6.417013659282208,0.14893825280939468,-0.35397987061899966,-0.004806711327830643,1.1982388258155834,0.05602405925397984,-0.009064066826494,-0.0005037961049120013,1.6990658137768728,0.006942416757688416,-0.4474235806395562,-0.1397325960183145,1.4424857566221796,0.5575723147418701,-0.34222103661928904,0.03496914886788217,2.664769711326301,0.10463305506303097,0.009064066826494,0.0005037961049120013,1.6990658137768728,0.006942416757688416,0.01257548651541905,-0.05333124143932885,6.9963741001259665,0.1594795185330974,-0.06643305226507555,0.08554880877818395,1.4878473723955719,0.25598117190308295,0.3772879009990232,5.273492813153392,0.469738173237816,15.775382622829474
P1H42065,2,sweat,baseline_-1000_-500ms,-1.0,-0.5,50,1.0,ok,,-0.739862532747932,-0.0003498765415704508,2.0186616525099703,0.0009190487863264882,0.07375743013042715,-0.0007650490481382349,2.2331583547990737,0.0010676166257938737,0.41346859917863804,0.0022554637102071852,4.0716052021950615,0.0016693518493807553,-0.35718910972169565,0.00211861547917226,2.53404552645234,0.002270973586692155,-0.0047960431225837355,-0.000226469597930636,1.6647963708799678,0.00038627456605992396,-0.4687272209441647,0.0019362196054767478,4.825314717100936,0.002207372439317759,-0.3410980707797334,0.00038177030734147575,1.6509632724835261,0.0006995784203886227,0.0047960431225837355,0.000226469597930636,1.6647963708799678,0.00038627456605992396,0.025059778346514756,-0.003668831760045243,2.734668450595653,0.004010862991750362,-0.1025085254187335,-0.0019173577592651015,1.9009389420139493,0.002686255398255479,-3.947793805064419,-0.21960237294508014,1.3917159931346743,0.2511952823065791
P1H42065,2,sweat,early_0_500ms,0.0,0.5,50,1.0,ok,,-0.7221027703155873,0.01740988589077425,29.51050955677092,0.022809182513300105,0.0722603608609254,-0.0022621183176400085,5.785799514845379,0.002403039047297163,0.3939348722894876,-0.0172782631789432,10.434744175215455,0.008931856920094947,-0.3452869461147241,0.01402077908614376,6.1943194549823675,0.009734197828777307,-0.005043741633954374,-0.00047416810930127405,5.504102192125857,0.0013595808108051804,-0.1374153535522292,0.3332480869974122,84.22080623022681,0.16461723103925388,-0.3317097851897953,0.009770055897279636,12.923699049494354,0.010023776633625355,0.005043741633954374,0.00047416810930127405,5.504102192125857,0.0013595808108051804,0.028540992233117984,-0.00018761787344201224,1.3043047554717289,0.0020250864880416272,-0.09966921230773253,0.0009219553517358753,2.9389604766451978,0.0056367991476265495,0.07554543013032972,3.803736862249669,5.651759454614477,1.8677009476385604
P1H42065,2,sweat,short_500_2000ms,0.5,2.0,150,1.0,ok,,-0.7606647359474107,-0.02115207974104925,28.68668763091543,0.03550905487150639,0.09081810310067222,0.016295623922106806,9.47257813205898,0.024243568637623593,0.4005105506067597,-0.010702584861671107,12.064307863768864,0.018536595310159776,-0.310931115771082,0.048376609429785854,14.87187783684677,0.07515072003644291,-0.0027373132222536308,0.0018322603023994694,3.741277339304608,0.0032787626315748685,-0.5031766531376469,-0.03251321258800548,76.21051168944602,0.1585636199630261,-0.32692591620594014,0.014553924881134769,16.248700818350585,0.030198288993846238,0.0027373132222536308,-0.0018322603023994694,3.741277339304608,0.0032787626315748685,0.022809513986436047,-0.005919096120123954,3.5612523369325806,0.00958603695356145,-0.07039805425175627,0.03019311340771213,6.841371542232796,0.04632732214032022,-1.6005810373638125,2.127610394755527,3.7738836487062506,3.1843060383123283
P1H42065,2,sweat,late_2_5s,2.0,5.0,300,1.0,ok,,-0.7490141175666731,-0.009501461360311688,28.106106307800044,0.10072676538510303,0.08599030990866066,0.01146783073009526,12.214309646981112,0.0407428589684838,0.40091955677062713,-0.010293578697803639,15.656862677214988,0.047495110472015115,-0.32504958909532417,0.03425813610554373,13.058796519719154,0.10938104482384489,-0.002693033196171574,0.001876540328481526,3.1208657630844354,0.005930570025392575,-0.34652941188902087,0.1241340286606205,85.54758077673732,0.5231204887554814,-0.32935779891777883,0.012122042169296071,18.38501075487637,0.04599385283601347,0.002693033196171574,-0.001876540328481526,3.1208657630844354,0.005930570025392575,0.021564303709041617,-0.007164306397518383,3.559603418769315,0.030388559189951956,-0.07707533846321254,0.02351582919625586,5.964173479088499,0.0721765338322751,-1.87824782041962,1.8499436116997192,4.315404539574299,5.624600920920941
P1L42069,1,control,baseline_-1000_-500ms,-1.0,-0.5,50,1.0,ok,,-0.6808991092780277,-0.0011981716433622357,9.266569775011853,0.000954142166226679,0.022119303491415818,-0.0012903600893778826,8.4140422882022,0.0012037243514658868,0.3796085000660229,0.007485430873483304,3.7955616974140343,0.0048698842457613346,-0.32931146436786635,0.005741072888149049,1.8290132427040642,0.004043006053938971,-0.010468245179286824,-2.1010160660023327e-05,5.673203806134738,0.000353697440717165,-0.5561012822708014,-0.005702915412247022,3.8207229008608254,0.0033450164637334905,-0.3293637567181593,0.0015673501522694788,1.066510624142368,0.0020153814297554384,0.010468245179286824,2.1010160660023327e-05,5.673203806134738,0.000353697440717165,0.018386773876235007,0.00035328701876990797,2.334839645522431,0.0009912433519998498,-0.013493177255017624,-0.0014944247965206234,1.4641409160195527,0.0011978241275549307,-2.199692553789181,0.03487390444907367,1.066765637619183,0.05043240763192568
P1L42069,1,control,early_0_500ms,0.0,0.5,50,1.0,ok,,-0.7004754319056525,-0.020774494270987303,39.11355307857589,0.010676658965672587,0.02903704344443866,0.005627379863644961,10.702022744605559,0.0028904018817220416,0.40033167865585023,0.02820860946331045,5.756182613387111,0.013778927426576623,-0.34305713849447383,-0.008004601238458467,2.6760197401258226,0.006584930133216782,-0.010114168282460841,0.00033306673616596063,4.349154028570341,0.00038522833610064487,-0.41227136838523293,0.1381269984733215,95.89053742696925,0.06890827987417548,-0.3381651756518959,-0.007234068781467093,2.817120937167712,0.0046117866037572956,0.010114168282460841,-0.00033306673616596063,4.349154028570341,0.00038522833610064487,0.01342975614471645,-0.004603730712748652,2.6562330340236193,0.0023094991627111163,-0.032405288296268896,-0.020406535837771907,7.413911367652707,0.009990585503244722,-2.7328582407881954,-0.4982917825499409,3.7828025934634018,0.2433944896580562
P1L42069,1,control,short_500_2000ms,0.5,2.0,150,1.0,ok,,-0.7101489427910505,-0.03044800515638509,40.67855244281429,0.045376971022049864,0.024540372365847014,0.001130708785053316,10.005154375625343,0.008915561394133222,0.39251314955526584,0.020390080362726142,5.791458353241014,0.030393459096257937,-0.33807618425947755,-0.003023647003462124,2.7809346533157324,0.014449663133533347,-0.008452204888455201,0.0019950301301715984,12.507219959084999,0.00323826724830482,-0.52065274151331,0.029745625345244314,61.16869315658976,0.10799104786606155,-0.3412282515615603,-0.010297144691131471,3.0280755667938326,0.016600282765457008,0.008452204888455201,-0.0019950301301715984,12.507219959084999,0.00323826724830482,0.01120592644661893,-0.0068275604108461695,4.7033259276041335,0.010411603799478406,-0.03250233700254831,-0.02050358454405132,7.628321491323204,0.030560402763892127,-2.8261258883679936,-0.5915594301297387,4.257663004583359,0.880461413697159
P1L42069,1,control,late_2_5s,2.0,5.0,300,1.0,ok,,-0.7159102855856901,-0.036209347951024796,44.650360446791794,0.10843843407054042,-0.01345518455189946,-0.036864848132693154,42.064050502217434,0.11075584067840621,0.36361250833759234,-0.008510560854947391,3.798587152978602,0.028059032867788377,-0.39876225002529064,-0.0637097127692752,10.021022954471494,0.19554907635205793,-0.00723452932807259,0.0032127056905542103,16.092232165083864,0.012023064418050467,-0.5375028498750059,0.012895516983548554,106.83178329389727,0.20236358150751949,-0.37604257338762676,-0.04511146651719791,8.162788143725386,0.13688360701085442,0.00723452932807259,-0.0032127056905542103,16.092232165083864,0.012023064418050467,0.027566631949005053,0.009533145091539954,10.886632760519438,0.0401933378003904,-0.04045095302995192,-0.02845220057145492,13.241225534229772,0.08522875274003655,-3.725292041127218,-1.4907255828889634,13.435844765129039,4.466660953147598
P1L42069,2,sweat,baseline_-1000_-500ms,-1.0,-0.5,50,0.92,ok,,-0.7068650791780933,0.0044893274195444395,4.059478661469249,0.016184397859482412,-0.018483479142856273,0.008531959247622126,23.593533334174587,0.007338131498399637,0.3455444459638963,-0.004828416446244663,3.250369146534766,0.008931078859927897,-0.41584454436780194,0.015159882328353963,6.907737597167639,0.011400508574324154,-0.00815116153585022,0.0005488235474804787,3.0007882183414356,0.0009190960502199443,-0.26402022146782544,0.026395502244224517,1.70415613335625,0.05863235374882974,-0.3803977008962505,0.011146864714999408,6.792584226778061,0.011367329981755577,0.00815116153585022,-0.0005488235474804787,3.0007882183414356,0.0009190960502199443,0.047536059440949,0.0030461818765791003,10.173219681348066,0.005280115851454164,-0.10144797776942571,-0.029185569955149405,6.123357308712615,0.019627740672461483,-8.3547402829798,-2.610340163119173,5.712049811455442,1.894834531848419
P1L42069,2,sweat,early_0_500ms,0.0,0.5,50,1.0,ok,,-0.7293962177887923,-0.018041811191154625,0.9543014144385421,0.008726843447746694,0.048822903121211444,0.07583834151168985,19.745923071993115,0.03718490209767106,0.40309438231489314,0.05272151990475221,3.947199605509207,0.02569030961745915,-0.38040191292924264,0.05060251376691333,5.983949828909977,0.025009221215094593,-0.01543320332762172,-0.006733218244291017,10.512406300946731,0.003233944680070485,-0.6057985563550949,-0.31538283264304506,2.0910719537956806,0.1546191867532147,-0.35365840919894104,0.037886156412308775,2.6296250556944543,0.018681466062754372,0.01543320332762172,0.006733218244291017,10.512406300946731,0.003233944680070485,0.004942506662607796,-0.03954737090176211,5.378914356838795,0.019397526409827674,-0.02873126382094613,0.043531143993330176,2.825938059188044,0.0212477980229354,-2.033104366028956,3.71129575383167,1.8196898135564812,1.812473161783557
P1L42069,2,sweat,short_500_2000ms,0.5,2.0,150,1.0,ok,,-0.7424182293240711,-0.03106382272643335,1.2283486459375552,0.04625493190353406,0.050419774050537235,0.07743521244101564,21.200665018445086,0.1154036023170079,0.4141835498203516,0.06381068741021068,4.209883783799302,0.09502877450964786,-0.4072664835009105,0.02373794319524538,5.367020844893148,0.038840764395536666,-0.01934478962371655,-0.010644804540385848,11.30418267631234,0.015834767369953005,-0.6297915796761516,-0.3393758559641017,2.2043922950265245,0.5059255272385443,-0.36642164625814805,0.025122919353101805,2.6892116198690394,0.03743396411426645,0.01934478962371655,0.010644804540385848,11.30418267631234,0.015834767369953005,0.012048085871086781,-0.03244179169328312,5.089899402151069,0.04831698535581968,-0.016698732575451094,0.05556367523882521,3.4047413650430105,0.08282917603820633,-0.6466975670221471,5.097702552838479,2.5443976017855823,7.598029103537183
P1L42069,2,sweat,late_2_5s,2.0,5.0,300,1.0,ok,,-0.7412761162172297,-0.029921709619591865,1.4066769533348726,0.08946655138218931,0.046509316156602046,0.07352475454708045,19.9260082411093,0.21985408922476343,0.41881591421175385,0.06844305180161288,4.15821538336516,0.2046490350643584,-0.4092016308325804,0.02180279586357551,3.5847105977978653,0.06544017912759857,-0.019675908417847016,-0.010975923334516316,26.98350237264137,0.032810742736391486,-0.5850402721873735,-0.29462454847532366,2.024588917870943,0.8825090622986559,-0.3679894769644026,0.023555088646847286,2.1200667725848867,0.07041785363106412,0.019675908417847016,0.010975923334516316,26.98350237264137,0.032810742736391486,0.0060191702642295635,-0.03847070730014034,5.469160243816132,0.11505717490436533,-0.012626477617770193,0.05963593019650612,3.8185344393369958,0.17835131085335865,-1.1139584633759911,4.630441656484635,2.464139664193797,13.842379688202257
P2H31220,1,control,baseline_-1000_-500ms,-1.0,-0.5,50,0.12,ok,,-0.7214008016525549,-0.002618843733439069,1.8791043297667338,0.0012881691508005342,0.017472762860263516,-3.152208724813346e-05,2.2625423903101254,0.0007512012412757892,0.4536234086407247,-0.0010454486436824728,1.091742906623247,0.0009617068356041917,-0.3474447762660502,-0.006371610763569967,6.22220188578119,0.001662317806043046,-0.09818671931410157,0.006287596940276782,2.5992386473361964,0.0022773256914968756,-0.5162097090601304,-0.005289346289135521,9.866211308109715,0.0004948182601656981,-0.35045760501944717,0.00032797740569324535,1.693486963870336,0.0008012863697087345,0.09818671931410157,-0.006287596940276782,2.5992386473361964,0.0022773256914968756,0.13655782424044816,0.0007152834484615567,1.135844543717815,0.0040311371118387255,-0.024900086990735832,-0.00035352988858943407,2.1385252265340036,0.001314819984388971,10.342287156709734,-0.7877817912883568,2.2435989868561346,0.1940483810542056
P2H31220,1,control,early_0_500ms,0.0,0.5,50,0.66,ok,,-0.6360778335826552,0.08270412433646061,7.826707063477723,0.03343181172931905,0.033448500518509866,0.015944215570998215,5.895502467210981,0.008403322148381754,0.36632856068392833,-0.08834029660047883,7.445514476291714,0.04027513799733148,-0.39944176347693056,-0.058368597974450306,8.476082100761968,0.029193472773669963,-0.008557047830515975,0.09591726842386239,4.023603340112887,0.04524706789415627,-0.17287630851660865,0.33804405425438616,140.1388009949682,0.12835643711437922,-0.3340236988470252,0.01676188357811515,3.5481956450743635,0.011607054817866731,0.008557047830515975,-0.09591726842386239,4.023603340112887,0.04524706789415627,0.024993158091363894,-0.11084938270062271,2.030195037772296,0.04983323280314522,-0.08371639446359709,-0.0591698373614507,7.8017598384794,0.032854518090994815,-2.3504547933830247,-13.480523741381115,7.847813262949437,6.146626558861718
P2H31220,1,control,short_500_2000ms,0.5,2.0,150,1.0,ok,,-0.7013679702832718,0.017413987635844008,4.063010556177598,0.02693584121790047,0.03324171427272854,0.015737429325216892,6.728696619885718,0.03874052502779006,0.39339436688729235,-0.06127449039711483,6.445584933513043,0.09121991540672243,-0.37129169114868404,-0.03021852564620375,7.559167052678773,0.04523314677564444,-0.11510131188544598,-0.01062699563106763,8.009728687198592,0.10880850603611661,-0.42781042463375135,0.08310993813724349,140.31198105547008,0.17371796562108555,-0.3464726490530757,0.0043129333720646834,2.2700177778330914,0.01603486370160931,0.11510131188544598,0.01062699563106763,8.009728687198592,0.10880850603611661,0.02552741917288522,-0.11031512161910138,2.052052164147883,0.16428849394056644,-0.043168037114312725,-0.018621480012166326,3.6931809663026973,0.02761767254531669,-1.4002645683404988,-12.530333516338588,7.4791231521780634,18.654564466360256
